"1"   ,"abang"        ,"kakak laki-laki"
736 ,endhang        ,jenguk
737 ,endi           ,mana
738 ,endog          ,telur
739 ,enek           ,mual
740 ,enem           ,enam
741 ,enep           ,endap
742 ,ener           ,arah
743 ,enggal         ,cepat
744 ,enggal         ,baru
745 ,enggar         ,hibur
746 ,enggelek       ,bangkit secara tiba-tiba
747 ,enggok         ,belok
748 ,enggon         ,tempat
749 ,enjing         ,pagi
750 ,entas          ,angkat atau ambil
751 ,entek          ,habis
752 ,entin-entin    ,tunggu
753 ,entin-entin    ,isi jajanan terbuat dari partan kelapa dimasak dengan gula merah
754 ,entheng        ,ringan
755 ,enthong        ,sendok nasi
756 ,entuk          ,dapat atau boleh
757 ,entup          ,sengat
758 ,entut          ,kentut
759 ,enyang         ,tawar harga
760 ,epang          ,dahan
761 ,erah           ,ambil
762 ,eram           ,heran
763 ,eri            ,duri
764 ,esthi          ,latih atau pelajari
765 ,estu           ,sungguh atau jadi
766 ,esuk           ,pagi
767 ,ethok-ethok    ,pura-pura
768 ,ewa            ,kecewa
769 ,ewadini        ,walaupun demikian
770 ,ewah           ,ubah atau berubah
771 ,ewuh           ,rikuh atau serba salah
772 ,eyang          ,terlindung dari sinar matahari atau hujan
773 ,eyup           ,terlindung dari sinar matahari atau hujan
774 ,gabah          ,padi yang telah terlepas dari tangkainya
775 ,gada           ,gada atau senjata pemukul
776 ,gadhah         ,mempunyai
777 ,gagah          ,gagah
778 ,gagak          ,burung pemakan bangkai
779 ,gagang         ,tangkai
780 ,gagas          ,pikir
781 ,gagasan        ,pemikiran
782 ,gagian         ,cepat
783 ,gajah          ,gajah
784 ,gajih          ,lemak jenuh
785 ,galak          ,galak
786 ,galar          ,batang bambu atau alas kasur
787 ,galengan       ,jalur pembatas petak sawah
788 ,galih          ,merasakan dalam hati
789 ,gaman          ,senjata
790 ,gambang        ,alat musik pukul atau bagian dari gamelan
791 ,gambar         ,gambar
792 ,gambas         ,petola
793 ,gambir         ,buah pinang yang sudah diolah
794 ,gambir anom    ,nama tarian ksatria
795 ,gambyong       ,nama tarian untuk menyambut tamu
796 ,gamel          ,tukang merawat kuda
797 ,gamelan        ,alat musik Jawa
798 ,gampang        ,senang atau mudah
799 ,gampil         ,gampang
800 ,gamping        ,kapur tembok
801 ,ganda          ,bau
802 ,gandarwa       ,hantu besar hitam
803 ,gandheng       ,gandeng
804 ,gandhes        ,luwes
805 ,gandhol        ,bergantung  pada sesuatu
806 ,gandhul        ,tergantung untuk benda yang berat
807 ,ganep          ,gebap
808 ,gangsal        ,lima
809 ,gangsar        ,lancar
810 ,ganjar         ,ganjar
811 ,ganjaran       ,hadiah
812 ,ganjil         ,ganjil
813 ,gantung        ,gantung
814 ,gaplek         ,singkong yang dikeringkan
815 ,gapuk          ,rapuh dimakan usia untuk kayu
816 ,gapyuk         ,tidak sengaja bertemu berhadapan
817 ,garan          ,gagang
818 ,garing         ,kering
819 ,garu           ,alat penggaruk tanah atau menggaruk tanah
820 ,garudha        ,garuda atau nama burung dalam mitos Jawa
821 ,garwa          ,suami atau istri
822 ,gasik          ,awal
823 ,gatel          ,gatal
824 ,gathot         ,makanan dari gaplek
825 ,gawan          ,bawaan
826 ,gawang-gawang  ,terbayang
827 ,gawat          ,gawat
828 ,gawe           ,buat
829 ,gayuh          ,capai
830 ,geber          ,layar penutup panggung
831 ,gebug          ,hantam badan dengan benda keras; pemukul besar
832 ,gedhang        ,pisang
833 ,gedhe          ,besar
834 ,gegana         ,angkasa
835 ,gegayuhan      ,keinginan atau cita-cita
836 ,gegedhug       ,pimpinan untuk kelompok penjahat atau pembuat onar
837 ,geger          ,punggung
838 ,geger          ,riuh
839 ,gela           ,kecewa
840 ,gelak          ,percepat
841 ,gelang         ,gelang
842 ,gelar          ,bentang misalnya tikar
843 ,gelas          ,gelas
844 ,gelem          ,mau
845 ,gelis          ,cepat
846 ,gemak          ,burung puyuh
847 ,gemang         ,tidak mau
848 ,gembili        ,sejenis ubi atau talas
849 ,gemblak        ,anak lelaki yang dijadikan kekasih seorang lelaki
850 ,gemblung       ,tidak normal pikirannya
851 ,gembok         ,gembok
852 ,gembor         ,alat untuk menyiram tanaman
853 ,gemes          ,gemas
854 ,gemlethak      ,bergeletakan
855 ,gemlundung     ,bergelundungan
856 ,gemregah       ,bangkit seketika
857 ,gemrubug       ,menderu suara angin
858 ,gemrudug       ,pergi atau datangnya dalam jumlah besar
859 ,gemuk          ,lemak atau pelumas
860 ,genah          ,jelas
861 ,gender         ,nama alat musik pukul
862 ,gendhakan      ,wanita simpanan
863 ,gendheng       ,atap seng
864 ,gendheng       ,gila
865 ,gendhing       ,musik Jawa
866 ,gendhuk        ,panggilan untuk anak perempuan
867 ,gendruwo       ,hantu besar hitam
868 ,gendul         ,botol
869 ,geni           ,api
870 ,genjer         ,nama sayuran
871 ,genjot         ,genjot
872 ,gantar         ,galah
873 ,gentheng       ,genteng
874 ,genthong       ,tempayan
875 ,genuk          ,tempayan kecil
876 ,gepeng         ,pipih
877 ,geplak         ,nama jajanan terbuat dari kelapa parut dan gula
878 ,gepuk          ,pukul
879 ,gerah          ,sakit
880 ,gerang         ,dewasa
881 ,gerih          ,ikan asin
882 ,gering         ,sakit
883 ,germo          ,mucikari
884 ,gero-gero      ,menangis melolong-lolong
885 ,geseh          ,berbeda; tidak pas
886 ,geseng         ,hitam
887 ,getak          ,hardik
888 ,getap          ,cepat bertindak atau bereaksi
889 ,getas          ,retas atau mudah patah
890 ,githik         ,rakit
891 ,gething        ,benci
892 ,gethuk         ,singkong rebus tumbuk
893 ,getih          ,darah
894 ,getir          ,rasa antara pahit menusuk
895 ,getun          ,menyesal
896 ,gila           ,jijik
897 ,gilig          ,tidak pipih
898 ,ginanjar       ,diberi hadiah atau ganjaran
899 ,giris          ,ngeri
900 ,githok         ,belakang leher
901 ,glangsaran     ,jatuh terkapar
902 ,glathik        ,burung gelatik
903 ,glenik         ,bujuk
904 ,glethak        ,terletak
905 ,glindhing      ,menggelinding atau bergulir
906 ,gludhug        ,guruh
907 ,glundhung      ,menggelinding atau terguling
908 ,gobang         ,uang logam
909 ,gocik          ,berpegang
910 ,godhag         ,mampu berbuat
911 ,godhog         ,rebus
912 ,godhong        ,daun
913 ,gogor          ,anak harimau
914 ,gombak         ,surai kuda
915 ,gombal         ,kain usang
916 ,gondhal-gandhul,berayun-ayun untuk benda yang tergantung
917 ,gondhangen     ,bengkak setelah dikhitan
918 ,gondhelan      ,berpegang
919 ,gondhok        ,bengkak pada kelenjar di leher
920 ,gondhol        ,bawa lari atau gonggong
921 ,gondhong       ,bengkak pada leher
922 ,gori           ,nangka muda
923 ,gosong         ,hangus
924 ,gothot         ,berotot
925 ,gotong         ,angkat
926 ,gowang         ,berlubang pada tepi misalnya gigi maupun pisau
927 ,grabah         ,perlengkapan rumah dari tanah liat
928 ,gragal         ,kerikil besar
929 ,gragapan       ,dalam keadaan belum sepenuhnya terjaga dari tidur
930 ,grahana        ,gerhana
931 ,grana          ,hidung
932 ,grapyak        ,ramah
933 ,grenengan      ,berbicara dengan suara rendah
934 ,grisik         ,mencari di antara sisa-sisa
935 ,gringgingen    ,kesemutan
936 ,gringsing      ,jenis kain atau tenunan
937 ,griya          ,rumah
938 ,grudhal        ,kotoran gigi
939 ,grudug         ,pergi atau datang dalam jumlah besar
940 ,gruwung        ,berlubang
941 ,gudheg         ,masakan terbuat dari nangka muda
942 ,gudig          ,kudis
943 ,gudir          ,agar-agar
944 ,gugah          ,bangunkan
945 ,gugu           ,percaya
946 ,gugur          ,mati di medan perang
947 ,guling         ,guling
948 ,gulu           ,leher
949 ,gulung         ,gulung
950 ,gumpil         ,runtuh misalnya tanah
951 ,gumuk          ,bukit kecil
952 ,gumyak         ,ramai atau ceria
953 ,gundhul        ,tidak berambut
954 ,gundhul        ,kepala
955 ,gurah          ,nama tanaman
956 ,gurah          ,membersihkan saluran pernafasan menggunakan getah tanaman gurah
957 ,gusah          ,halau
958 ,guwa           ,gua
959 ,guyon          ,gurau
960 ,guyub          ,rukun damai
961 ,gya            ,segera
962 ,hara           ,coba
963 ,hastha         ,delapan
964 ,hayo           ,hayo
965 ,iba            ,betapa
966 ,iber           ,terbang
967 ,ibu            ,ibu
968 ,ical           ,hilang
969 ,idep           ,bulu mata
970 ,ider           ,berjualan berkeliling
971 ,idhep-idhep    ,sekalian atau hitung-hitung
972 ,idhi           ,izin
973 ,idu            ,ludah
974 ,iga            ,tulang belikat
975 ,iguh           ,upaya atau cara
976 ,ijem           ,hijau
977 ,ijir           ,berhitung
978 ,ijo            ,hijau
979 ,ijol           ,tukar
980 ,iket           ,ikat kepala
981 ,iki            ,ini
982 ,iku            ,itu
983 ,ila-ila        ,kepercayaan atau pantangan
984 ,ilat           ,lidah
985 ,iler           ,air liur
986 ,iler           ,liur
987 ,ili            ,aliran bisa air atau darah
988 ,imbal          ,berselang-seling atau saling
989 ,imbu           ,peram
990 ,imbuh          ,tambah atau bonus
991 ,iming-iming    ,hadiah yang dijanjikan
992 ,impian         ,mimpi atau impian
993 ,ina            ,hina
994 ,ing            ,di
995 ,inger          ,geser dengan sedikit mengubah arah
996 ,ingklik        ,bunga singkong
997 ,ingklik        ,cepat-cepat berlalu atau berjalan cepat
998 ,ingkung        ,ayam panggang utuh
999 ,ingon-ingon    ,hewan peliharaan
1000,ingsun         ,saya
1001,ingu           ,hewan pemeliharaan
1002,inthil         ,kotoran kambing
1003,intip          ,kerak nasi
1004,inuman         ,minuman
1005,ipat-ipat      ,sumpah
1006,ireng          ,hitam
1007,iring          ,iring
1008,iringan        ,samping
1009,isep           ,hisap
1010,isih           ,masih
1011,isin           ,malu
1012,isis           ,sejuk terkena semilir angin
1013,iwak           ,ikan
1014,jabang         ,cabut kembali
1015,jabel          ,bayi
1016,jabut          ,cabut kembali
1017,adah           ,cabut
1018,jaga           ,nama jajanan dari ketan
1019,jagabaya       ,jaga
1020,jagad          ,petugas keamanan desa
1021,jagal          ,dunia
1022,jagang         ,tukang potong hewan ternak
1023,jail           ,penopang, standar
1024,jajah          ,jahil
1025,jajah          ,menguasai wilayah negara lain
1026,jajal         ,telah bepergian ke berbagai pelosok
1027,jajan          ,coba
1028,jaka           ,jala
1029,jala           ,lautan
1030,jaladri        ,nama burung
1031,jalak        ,penyebab
1032,jalaran        ,laki-laki
1033,jaler         ,manusia
1034,jalma          ,taji
1035,jalu           ,minta
1036,jaluk          ,jaman
1037,jaman          ,keramas
1038,jamas         ,menarik rambut
1039,jambak         ,kamar mandi
1040,jamban        ,jambul; sisiran rambut dengan model yang di atas kening dinaikkan
1041,jambul         ,tanaman
1042,jambe          ,obat tradisional jawa
1043,jamu           ,sungguh-sungguh
1044,jan           ,bahasa sapaan
1045,jancuk         ,sayur
1046,jangan         ,rasa sakit dan panas di kepala
1047,jangar         ,leher
1048,jangga         ,tongkol jagung
1049,jangge         ,dagu
1050,janggut       ,jangka; ramalan
1051,jangka         ,memanggil nama
1052,jangkar        ,dilindungi
1053,jangkung       ,manusia
1054,janma          ,mantra
1055,japa           ,cari perkara
1056,jarak          ,kuda
1057,jaran          ,air panas
1058,jarang         ,kuburan
1059,jaratan        ,tuam
1060,jarem          ,kain panjang untuk pakaian wanita adat Jawa
1061,jarit          ,kain panjang
1062,jarke          ,biarkan
1063,jarwa          ,cerita, terjemah
1064,jare           ,katanya
1065,jatah          ,jatah
1066,jathilan       ,tarian kuda kepang
1067,jatukrama      ,jodoh
1068,jawah          ,hujan
1069,jawat          ,"ganggu, godha "
1070,jawata         ,dewa
1071,jawi           ,jawa
1072,jawil          ,senggol
1073,jaya           ,jaya
1074,jae            ,jahe
1075,jegog         ,anjing
1076,jegur          ,terjun ke dalam air
1077,jejeg          ,tendang
1078,jejeg          ,tegak
1079,jejer          ,adegan pertama dalam pewayangan
1080,jejuluk        ,panggilan
1081,jelih          ,teriak
1082,jeleh          ,bosan
1083,jembar         ,luas
1084,jembrak        ,rambut yang gondrong dan berdiri
1085,jembut        ,rambut yang saru
1086,jempalik       ,terguling ke arah berlawanan
1087,jempol         ,ibu jari
1088,jemuwah        ,jumat
1089,jemek          ,becek
1090,jenang        ,bubur halus
1091,jenar          ,merah
1092,jenate         ,Almarhum
1093,jeneng         ,nama
1094,jenggong       ,salak
1095,jenggelek      ,bangkit secara tiba-tiba
1096,jengkar        ,pergi
1097,jengking       ,tungging
1098,jengkol        ,jering
1099,jenthik        ,kelingking
1100,jene           ,kuning
1101,jepit          ,jepit
1102,jeplak         ,membuka dengan cepat
1103,jeram          ,jeruk
1104,jerit          ,jerit
1105,jero           ,dalam
1106,jerohan        ,isi perut
1107,jeruk          ,limau
1108,jethungan     ,petak umpet
1109,jimat          ,jimat
1110,jimpit         ,mengambil sedikit
1111,jimpitan       ,iuran rutin biasanya dalam bentuk beras dalam jumlah sedikit
1112,jirih         ,penakut
1113,jiwa           ,jiwa
1114,jiwit          ,cubit
1115,jlentreh       ,jelaskan
1116,jodhang        ,perangkat untuk membawa barang pada upacara lamaran perkawinan
1117,jodho         ,jodoh
1118,joglo          ,salah satu arsitektur rumah Jawa
1119,jojoh          ,cucuk dengan benda tajam
1120,jomplang       ,tidak setimbang
1121,jorjoran       ,bersaing biasanya tidak sehat dan cenderung mengarah ke arah pamer
1122,jorok          ,dorong sampai jatuh
1123,jothak         ,seteru
1124,jugruk         ,runtuh dalam skala besar
1125,juju           ,suap langsung ke dalam paruh
1126,jujug          ,langsung menuju
1127,jujul          ,kembalian
1128,jujur          ,jujur
1129,jujur          ,lurus
1130,julungpujut    ,nama wuku dalam penanggalan jawa
1131,julungwangi    ,nama wuku dalam penanggalan jawa
1132,jumadilakir    ,nama bulan dalam penanggalan jawa
1133,jumadilawal    ,nama bulan dalam penanggalan jawa
1134,jumantara      ,angkasa
1135,jumawa         ,angkuh
1136,jumbuh         ,bertemu
1137,jumpalitan     ,berguling-guling
1138,jungkat        ,sisir rambut
1139,jupuk          ,ambil
1140,juragan        ,majikan
1141,juweh          ,suka memberikan komentar tentang urusan orang lain
1142,jebeng         ,panggilan untuk bayi
1143,jejer          ,bersanding
1144,jembreng       ,buka lebar
1145,jengkel        ,jengkel
1146,jereng         ,juling
1147,jewer          ,ditarik telinganya
1148,kabeh          ,semua
1149,kabul          ,terkabul
1150,kaca           ,halaman
1151,kacu           ,sapu tangan
1152,kacuk          ,kemaluan laki-laki
1153,kacung         ,pelayan
1154,kadang         ,saudara
1155,kadhung�       ,terlanjur
1156,kademen        ,kedinginan
1157,kadhang        ,sesekali
1158,kadingaren     ,tumben
1159,kadipaten      ,kadipaten
1160,kadohan        ,kejauhan
1161,kaget          ,terkejut
1162,kahanan        ,suasana
1163,kakang         ,kakak
1164,kakehan        ,kebanyakan
1165,kampleng       ,pukul
1166,kampul-kampul  ,mengambang
1167,kampung        ,kampung
1168,kana           ,sana
1169,kanca          ,teman
1170,kanca          ,teman
1171,kancrit        ,ketinggalan
1172,kanda          ,bilang
1173,kandang        ,kandang
1174,kandhang       ,rumah binatang
1175,kandheg        ,terhalang
1176,kandhel        ,tebal
1177,kandhutan      ,kandungan
1178,kanggo         ,buat
1179,kapok          ,kapok
1180,kapuk          ,kapas
1181,kasep          ,terlambat
1182,kasur          ,kasur
1183,kathok         ,celana
1184,katrek         ,bodoh
1185,kawat          ,kawat
1186,kebak          ,penuh
1187,kecelek        ,tertipu
1188,kecik          ,biji
1189,keduwung       ,menyesal
1190,kajeng         ,ingin
1191,kekep          ,alat untuk memasak
1192,kemaki         ,belagu
1193,kemayu         ,genit
1194,kembang        ,bunga
1195,kembar         ,kembar
1196,kembung        ,kembung
1197,kemingkel      ,terbahak
1198,kemlakaren     ,terlalu kenyang
1199,kemplu         ,agak gila
1200,kemu           ,kumur
1201,kena           ,kena
1202,kenceng        ,banter
1203,kendel         ,berani
1204,kendi          ,kendi
1205,kendil         ,periuk nasi dari tanah
1206,kendo          ,longgar
1207,kene           ,sini
1208,kenthir        ,gila
1209,kenthongan     ,kentongan
1210,kepencut       ,terpesona
1211,kaplok�        ,tabok
1212,keplok         ,tepuk tangan
1213,kepleset       ,tergelincir
1214,karso          ,ingin
1215,kerso          ,mau
1216,kerdus         ,kardus
1217,kere           ,kere
1218,kerek          ,kerek
1219,keri           ,ketinggalan
1220,kesel          ,capek
1221,keselak        ,tersedak
1222,kesengsem      ,terpesona
1223,kethak         ,jitak
1224,kidang         ,kijang
1225,kikir          ,kikir
1226,kirik          ,anak anjing
1227,kisruh         ,kisruh
1228,kitir          ,surat
1229,kiwa           ,kiri
1230,kimp?l         ,ubi talas
1231,klabakan       ,gugup
1232,klakep         ,terdiam mendadak
1233,klambi         ,baju
1234,klambi hem     ,baju kemeja
1235,klambu         ,gorden
1236,klangopan      ,kantuk
1237,klanthung      ,nganggur
1238,klapa          ,kelapa
1239,klebon         ,kemasukan
1240,klebu          ,masuk
1241,klelep         ,tenggelam
1242,klenger        ,hampir tak sadarkan diri
1243,klenger        ,sekarat
1244,klentheng      ,biji kapok randu
1245,klethak        ,gigit
1246,klilip         ,kelilipan
1247,klilipen       ,mata kemasukan benda
1248,klincutan      ,malu-malu kucing
1249,klingihan      ,malu setelah melakukan sesuatu yang tidak pantas
1250,klisikan       ,tidak bisa tidur karena gelisah
1251,kloyongan      ,pergi tak tentu arah
1252,klumah         ,jatuh terlentang
1253,kluruk         ,berkokok
1254,kluthuk        ,salah satu jenis buah jambu
1255,kluwih         ,nangka sayur
1256,kl�s�tan       ,tiduran bermalas-malasan
1257,kl�bat         ,sekilas
1258,kl�karan       ,tiduran
1259,kl�ndran       ,lengah
1260,kl�yang        ,melayang-layang
1261,kobong         ,terbakar
1262,kocak          ,kocak
1263,kodok          ,katak
1264,kolak          ,kolak
1265,kombor         ,terlalu besar
1266,konangan       ,ketahuan
1267,koncatan       ,kehilangan
1268,kondhang       ,erkenal
1269,koplok         ,pukul
1270,kopong         ,tidak ada isinya
1271,kopros         ,jorok
1272,kosok          ,Balen sebaliknya
1273,kosokan        ,gosokan
1274,kotang         ,BH
1275,kothak         ,kotak
1276,kow�           ,engkau
1277,krakal         ,batu dengan ukuran antara 10cm
1278,krama          ,bahasa jawa halus
1279,kramas         ,keramas
1280,kramat         ,keramat
1281,krambil        ,kelapa
1282,krangg�han     ,berusaha menggapai sesuatu di tempat yang tinggi
1283,krikil         ,kerikil
1284,kroco          ,prajurit rendahan
1285,kroncalan      ,blingsatan
1286,kroto          ,anak sejenis semut merah untuk makanan burung
1287,kruntelan      ,jatuh atau tidur pada posisi lutut merapat ke dada
1288,kucing         ,kucing
1289,kudu           ,harus
1290,kudung         ,kerudung
1291,kulit          ,kulit
1292,kulu           ,tetelan
1293,kumat          ,kambuh
1294,kumu           ,kumur
1295,kuna           ,kuno
1296,kuncara        ,terkenal
1297,kura           ,kura-kura
1298,kutha          ,kota
1299,kuwat          ,kuat
1300,kuwi           ,itu
1301,kepet          ,kotoran di mata ketika bangun tidur
1302,kenter         ,hanyut
1303,labuh          ,berlabuh
1304,ladak          ,nakal
1305,ladrang        ,istilah dalam seni karawitan
1306,lad�ng         ,pisau
1307,laki           ,Hubungan suami istri
1308,laku           ,perjalanan hidup
1309,lalen          ,pelupa
1310,laler          ,lalat
1312,lali           ,lupa
1313,lamat          ,isyarat
1314,lambaran       ,dasar
1315,lambe          ,bibir
1316,lamb�yan       ,melenggang
1317,lamur          ,kabur
1318,lanang         ,laki-Laki
1320,lancang        ,lancang
1321,landep         ,tajam
1322,landhep        ,tajam
1323,landhesan      ,alas untuk memotong atau mengiris
1324,lapangan       ,tanah lapangan
1325,lara           ,sakit
1326,larah          ,sampah
1327,larahe         ,penyebabnya
1328,larang         ,Mahal
1329,laras          ,laras
1330,larik          ,baris
1331,laris          ,laris
1332,larung         ,hanyut
1333,latar          ,halaman
1334,lawa           ,kelelawar
1335,lawang         ,pintu
1336,lebet          ,dalam
1337,ledhok         ,lebih rendah dari sekelilingnya
1338,legi           ,manis
1339,legok          ,Berlekuk
1340,lelakon        ,cerita hidup
1341,lelayu         ,berita kematian
1342,lemah          ,tanah
1343,lembah�        ,sopan
1344,lemes          ,lemas
1345,lemit          ,rumit
1346,lempeng        ,Lurus
1347,lempung        ,tanah liat
1348,lemu           ,gemuk
1349,lemut          ,nyamuk
1350,lenga          ,minyak
1351,lengen         ,lengan
1353,lenggah        ,duduk
1354,lesehan        ,lesehan
1355,lesung         ,alat penumbuk padi dari kayu berbentuk seperti sampan
1356,lesus          ,angin lesus
1357,lethek         ,kotor sekali
1358,lima           ,lima
1359,liman          ,gajah
1360,limit          ,licin
1361,limpung        ,ubi goring
1362,lindu          ,gempa bumi
1363,linggih        ,duduk
1364,lingsa         ,telur kutu kepala orang
1365,lintang        ,bintang
1366,lintu          ,tukar
1367,lirih          ,pelan
1368,lisah          ,minyak
1369,liya           ,lain
1370,liyane         ,yang lain
1371,lobok          ,kebesaran/
1372,lobot          ,kulit jagung
1373,lodhok         ,tidak pas
1374,lodhong        ,toples
1375,loji           ,rumah besar bertingkat
1376,loloh          ,suap
1377,loma           ,suka memberi
1378,lombok         ,cabe
1379,londo          ,Belanda
1380,lonyot         ,direbus terlalu masak
1381,lor            ,utara
1382,loro           ,dua
1383,low�r          ,terlalu longgar
1384,loyo           ,lemah
1385,luber          ,meluber
1386,ludhes         ,habis sama sekali
1387,lugu           ,lucu
1388,luh            ,Air Mata
1389,lumah          ,terlentang
1390,lumantar       ,melalui sesuatu
1391,lumer          ,lembut seperti lumpur
1392,lumet          ,halus
1393,lumrah         ,umum
1394,lumuh          ,malas
1395,lum�r          ,mencair
1396,lunga          ,pergi
1397,lungguh        ,duduk
1398,lungkrah       ,capek
1399,lungset        ,tidak rapi
1400,lunyu          ,licin
1401,lurah          ,lurah
1402,lurik          ,bergaris
1403,luruh          ,"jatuh,"
1404,lusuh          ,tidak rapi
1405,lutung         ,sejenis kera
1406,lutung         ,sejenis monyet
1407,luwe           ,lapar
1408,luwih          ,lebih
1409,l�mb�ng        ,genit
1410,l�ndh�yan      ,sandaran
1411,mabur          ,terbang
1412,macak          ,berbenah
1413,madheb         ,menghadab
1414,madyo          ,tengah
1415,m�dit          ,pelit
1416,m�deni         ,menakutkan
1417,mag�l          ,kenyal
1418,moh            ,tidak mau
1419,majinggo       ,warna merah muda
1420,m�krok         ,retak
1421,malangkerik    ,berkacak pinggang
1422,melar          ,membesar atau melebar
1423,melas          ,kasihan
1424,mulat          ,melihat
1425,maleh          ,berubah
1426,mol�t          ,menggeliat
1427,muleh�         ,pulang
1428,m�lih          ,lagi
1429,margo          ,jalan
1430,mulur          ,bertambah panjang
1431,murus          ,mencret
1432,marunan        ,ngambek-ngambekan
1433,maruto         ,angin
1434,melu           ,ikut
1435,marai          ,mengajarkan
1436,mari           ,sembuh
1437,misuw?r�       ,tenar
1438,mustaka        ,kepala
1439,mamah�         ,mengunyah
1440,mandhap        ,turun
1441,mangap�        ,buah bibir terbuka namun kenapa tertutup
1442,munggah        ,naik
1443,manah          ,hati
1444,muntap         ,marah
1445,maras          ,paru
1446,mandh�g�       ,berhenti
1447,mantep         ,mantap
1448,mingkem        ,menutup dua buah bibir
1449,minger         ,berpaling
1450,mingset        ,bergeser
1451,m�n�ng         ,diam
1452,miris          ,takut
1453,monggo         ,silahkan
1454,minulyo�       ,sejahtera
1455,mencl�k        ,hinggap
1456,mantun         ,sembuh
1457,manuk          ,burung
1458,mindhak-mindhik,mengendap-endap
1459,mingsek-mingsek,tersedu-sedu
1460,mbah           ,kakek
1461,mboh           ,entah
1462,mbok           ,ibu
1463,mpun           ,sudah
1464,mlaku          ,berjalan-jalan
1465,mlampah        ,berjalan
1466,mlangkring     ,bertengger
1467,mlajar         ,lari
1468,mlayu          ,berlari kencang
1469,mlebet         ,masuk
1470,ml�rok         ,mengalihkan pandangan
1471,mlebu          ,masuk
1472,mleruk         ,cemberut
1473,mlesat         ,meluncur dengan sangat cepat
1474,ml�s�t         ,tidak tepat sasaran
1475,ml�mbang       ,berpindah dari saru pohon ke pohon yang lain tanpa turun dari pohon
1476,ml�ngak        ,lengah
1477,ml�ngos        ,membuang muka
1478,ml�ngs�        ,berubah posisi
1479,mligi          ,melulu
1480,mlinjo         ,bahan baku emping
1481,mlipir         ,lewat pinggir
1482,mliwis         ,salah satu jenis burung
1483,mlongo         ,melongo
1484,mlorok         ,tidak berkedip
1485,mlorot         ,turun
1486,mlumah         ,terlentang
1487,mlumpat        ,melompat
1488,mlunthu        ,bulatan kecil
1489,mrambat        ,bergerak dengan pelan
1490,mrantak/mratak ,merata
1491,mrembet        ,menjalar
1492,mrene          ,kesini
1493,mriki        ,disini
1494,mringis        ,meringis
1495,mripat         ,mata
1496,mriko          ,disana
1497,mrono          ,kesana
1498,mriku          ,disitu
1499,mrunt?s       ,berkeringat banyak
1500,ndhoro         ,seorang pembesar
1501,ndhiko         ,raja
1502,noto           ,kamu
1503,nalendro       ,tuan
1504,nalar        ,akal
1505,nolo           ,pikiran
1506,nodhi          ,mencoba
1507,nedho          ,meminta
1508,nopo           ,apa
1509,nate           ,pernah
1510,nandhang       ,menderita
1511,nandur         ,menanam
1512,napuk          ,memukul mulut dengan telapak tangan
1513,nalika         ,ketika
1514,nadyan         ,sanajan
1515,nanging        ,tetapi
1516,nelongso       ,sedih
1517,nek ngono      ,kalau begitu
1518,nendro         ,tidur
1519,ndhenger       ,tau
1520,nowo           ,sembilan
1521,niku           ,itu
1522,niki           ,ini
