"1" ,"aba-aba"         ,"prentah"
"2"   ,"diberi aba-aba"    ,"diabani"
"3"   ,"minta aba-aba"     ,"abanono"
"4"   ,"abab"              ,"jigong"
"5"   ,"abad"              ,"abad"
6   ,abadi             ,langgeng
7   ,abah              ,bapak
8   ,abai              ,tengke
9   ,diabaikan         ,ora dianggap
10  ,mengabaikan       ,nglirwakake
11  ,abang             ,mas
12  ,abangan           ,kafir
13  ,mengabar          ,ilang ambune
14  ,abdas             ,wudu
15  ,abdi              ,abdi
16  ,mengabdi          ,ngabdi
17  ,abjad             ,aksara
18  ,ablak             ,ngablak
19  ,abnormal          ,ora normal
20  ,abon              ,abon
21  ,abonemen          ,lengganan
22  ,abortus           ,kluron
23  ,abrak             ,bekakas
24  ,abras             ,budhug
25  ,absah             ,resmi
26  ,absen             ,ora teka
27  ,abses             ,nanah
28  ,abu               ,awu
29  ,abu-abu           ,klawu
30  ,acak              ,awur
31  ,acak-acakan       ,awur-awuran
32  ,sering            ,kerep
33  ,acar              ,acar
34  ,acara             ,acara
35  ,acuh              ,nggatekake
36  ,tak acuh          ,ora nggatekake
37  ,mengacung         ,ngacung
38  ,ada               ,ana
39  ,ada-ada saja      ,ana-ana wae
40  ,mengada-ada       ,gawe-gawe
41  ,keadaan           ,keadaan
42  ,diadakan          ,dianakake
43  ,mengadakan        ,nganakake
44  ,seadanya          ,sak anane
45  ,adab              ,unggah-ungguh
46  ,adakalanya        ,anakalane
47  ,adalah atau yaitu ,yaiku
48  ,adan atau adzan   ,adan
49  ,adang             ,cegat
50  ,diadang           ,dicegat
51  ,mengadang         ,nyegat
52  ,adat              ,adat
53  ,adegan            ,adegan
54  ,adem atau dingin  ,adhem
55  ,adigung           ,adigung
56  ,adik              ,adhi
57  ,adik saya         ,adhiku
58  ,adil              ,adil
59  ,adinda            ,adhimas
60  ,adipati           ,adipati
61  ,administrasi      ,administrasi
62  ,admiral           ,Senapati lautan
63  ,mengadoni         ,ngadoni
64  ,adonan            ,adonan
65  ,adpertensi        ,iklan
66  ,adres             ,alamat
67  ,adu atau lomba    ,adu
68  ,aduan             ,adon
69  ,beradu            ,gathuk
70  ,mengadu           ,ngedu
71  ,peraduan          ,peturon
72  ,aduh              ,adhuh
73  ,aduhai            ,dhuh
74  ,aduk              ,adhuk
75  ,mengaduk          ,ngadhuk
76  ,mengaduk-aduk     ,ngadhuk-adhuk
77  ,advis             ,pitutur
78  ,advokat           ,pokrol
79  ,afiat             ,waras
80  ,agak              ,rada
81  ,agak gemuk        ,rada lemu
82  ,agaknya           ,kaya-kaya
83  ,agama             ,agama
84  ,agar              ,supados
85  ,agar-agar         ,ager-ager
86  ,agen              ,agen
87  ,agenda            ,agenda
88  ,agun              ,tanggungan
89  ,agung             ,gedhe
90  ,diagungkan        ,diagungake
91  ,mengagungkan      ,nganggungake
92  ,minggu            ,ahad
93  ,ahli              ,pinter
94  ,ahmak             ,bodho
95  ,aib               ,aib
96  ,air               ,banyu
97  ,air bah           ,banjir
98  ,air hidung        ,umbel
99  ,air liur          ,iler
100 ,air limbah        ,peceren
101 ,air terjun        ,grojogan
102 ,air panas         ,banyu panas
103 ,air seni          ,uyuh
104 ,air soda          ,banyu landa
105 ,ajaib             ,aneh
106 ,mengajak          ,ngajak
107 ,ajal              ,seda
108 ,ajang perang      ,palagan
109 ,ajar              ,ulang
110 ,mengajar          ,mulang
111 ,kurang ajar       ,murang tata
112 ,pelajaran         ,pawulangan
113 ,pelajar           ,murid
114 ,ajeg              ,ajeg
115 ,ajengan           ,kyai
116 ,aji-aji           ,kesaktian
117 ,mengaji           ,ngaji
118 ,mengajukan        ,ngajokake
119 ,ajudan            ,ajudan
120 ,akal              ,akal
121 ,akan              ,badhe
122 ,seakan-akan       ,kayane
123 ,akang             ,kangmas
124 ,akar              ,oyot
125 ,akar tunggang     ,oyot lajer
126 ,akar bahar        ,akar bahar
127 ,berakar           ,ngoyot
128 ,akad              ,prajanjen
129 ,akas              ,trengginas
130 ,akbar             ,gedhe
131 ,akhir             ,pungkasan
132 ,akhirnya          ,pungkasane
133 ,berakhir          ,rampung
134 ,akhirat           ,akerat
135 ,akhlak            ,kelakuan
136 ,aki               ,mbah
137 ,akibat            ,dadine
138 ,batu bancang      ,watu akik
139 ,akor              ,akur
140 ,akrab             ,cedhak
141 ,akrobat           ,akrobat
142 ,aksara            ,aksara
143 ,aksen             ,logat
144 ,aksi              ,tandang
145 ,akta              ,akte
146 ,aktif             ,giyat
147 ,aku               ,kula
148 ,mengaku           ,ngaku
149 ,akuarium          ,akuarium
150 ,akuntan           ,akuntan
151 ,akur              ,rukun
152 ,akurkan           ,ngrukunake
153 ,diakurkan         ,dirukunake
154 ,mengakurkan       ,ngrukunake
155 ,akurat            ,tlesih
156 ,jelek             ,ala
157 ,ala kadarnya      ,sakadhare
158 ,alabangka         ,linggis
159 ,alam              ,buwana
160 ,mengalami         ,nglakoni
161 ,pengalaman        ,pengalaman
162 ,alamat            ,alamat
163 ,alang             ,palang
164 ,alang-alang       ,alang-alang
165 ,alangan           ,alangan
166 ,menghalangi       ,ngalangi
167 ,alangkah          ,mendah
168 ,alas              ,dhampar
169 ,alasan            ,alesan
170 ,alas meja         ,taplak
171 ,alat              ,perkakas
172 ,album             ,album
173 ,sanjung           ,alem
174 ,manja             ,aleman
175 ,alergi            ,alergi
176 ,algojo            ,jurupati
177 ,ali-ali           ,plintheng
178 ,alias             ,alias
179 ,alih              ,ngalih
180 ,memindahkan       ,ngalihake
181 ,alim              ,alim
182 ,alir              ,mili
183 ,mengalir          ,ngocor
184 ,mengaliri         ,ngocori
185 ,mengalirkan       ,ngilekake
186 ,aliran            ,ilen
187 ,alis              ,alis
188 ,aljabar           ,aljabar
189 ,alkohol           ,alkohol
190 ,allah             ,gusti allah
191 ,almanak           ,tanggalan
192 ,almarhum          ,swargi
193 ,almari            ,lemari
194 ,alpa              ,kesupen
195 ,alu               ,alu
196 ,layu              ,alum
197 ,ombak             ,ombak
198 ,alun-alun         ,alun-alun
199 ,hama              ,ama
200 ,amal              ,amal
201 ,amalan            ,amalan
202 ,diamalkan         ,diamalake
203 ,mengamalkan       ,ngamalake
204 ,aman              ,tentrem
205 ,keamanan          ,keamanan
206 ,amanat            ,weling
207 ,amandel           ,amandhel
208 ,amarah            ,nesu
209 ,amat              ,sanget
210 ,amat jauh         ,adoh banget
211 ,amat sakit        ,lara banget
212 ,mengamati         ,niliti
213 ,amatir            ,amatir
214 ,ambal             ,ambal
215 ,ambeien           ,bawasir
216 ,ambil             ,pundhut
217 ,ambilkan          ,pundhutaken
218 ,mengambil         ,mundhut
219 ,amblas            ,ambles
220 ,ambrol            ,ambrol
221 ,ambruk            ,rubuh
222 ,amis              ,amis
223 ,amit              ,nyuwun pamit
224 ,ampas             ,sepahan
225 ,ampela            ,rempela
226 ,ampelas           ,amplas
227 ,ampuh             ,sekti
228 ,ampun             ,kapok
229 ,amril             ,amril
230 ,amsal             ,umpama
231 ,amtenar           ,priyayi
232 ,amuk              ,amuk
233 ,mengamuk          ,ngamuk
234 ,diamuk            ,diamuk
235 ,anai-anai         ,rayap
236 ,anak              ,anak
237 ,anak-anak         ,lare-lare
238 ,beranak           ,babaran
239 ,ngambil anak      ,mupu anak
240 ,anasir            ,usur
241 ,ancak             ,ancak
242 ,ancam             ,ancem
243 ,diancam           ,diancem
244 ,mengancam         ,ngancem
245 ,ancang-ancang     ,ancang0ancang
246 ,ancuk             ,saresmi
247 ,anda              ,panjenengan
248 ,andai kata        ,umpami
249 ,seandainya        ,seumpamane
250 ,andalan           ,piandel
251 ,diandalkan        ,diandalake
252 ,obor              ,obor
253 ,tahi lalat        ,andheng-andheng
254 ,andil             ,andhil
255 ,andong            ,dhokar
256 ,anduk             ,andhuk
257 ,aneh              ,nyele
258 ,aneka             ,werna-werna
259 ,angan-angan       ,angen-angen
260 ,anggap            ,anggep
261 ,menganggap        ,nganggep
262 ,anggapan          ,panggangep
263 ,anggar            ,anggar
264 ,anggota           ,anggota
265 ,angguk            ,anthuk
266 ,mengangguk        ,manthuk
267 ,mengangguk-angguk ,manthuk-manthuk
268 ,anggukan          ,anthukan
269 ,anggun            ,anggun
270 ,angin ribut       ,lisus
271 ,berangin-angin    ,ngisi
272 ,angka             ,angka
273 ,angkara           ,murka
274 ,angkasa           ,awing-awang
275 ,angkat            ,junjung
276 ,berangkat         ,mangkat
277 ,mengangkat        ,ngangkat
278 ,angker            ,angker
279 ,jangkar           ,jangkar
280 ,angkin            ,setagen
281 ,angkuh            ,dumeh
282 ,angkut            ,usung
283 ,angkutan          ,gawaan
284 ,diangkut          ,diangkut
285 ,mengangkut        ,ngusung
286 ,anglo             ,anglo
287 ,angon             ,angon
288 ,angsa             ,banyak
289 ,mengangsur        ,cicil
290 ,angus             ,geseng
291 ,aniaya            ,aniaya
292 ,menganiaya        ,milara
293 ,beranjak          ,ngalih
294 ,anjing            ,asu
295 ,anak anjing       ,kirik
296 ,anjur             ,kongkon
297 ,dianjurkan        ,dianjurake
298 ,anjuran           ,anjuran
299 ,antan             ,alu
300 ,antar             ,terke
301 ,diantarkan        ,diterake
302 ,mengantar         ,ngeterake
303 ,antara            ,antara
304 ,di antaranya      ,antarane
305 ,perantara         ,kongkonan
306 ,tenang            ,anteng
307 ,anti              ,emoh
308 ,antik             ,kuno
309 ,anting            ,piyul
310 ,antré             ,antri
311 ,terantuk          ,kejedhuk
312 ,anus              ,dubur
313 ,anugerah          ,anugerah
314 ,anut              ,melu
315 ,anutan            ,panutan
316 ,anyam             ,anyam
317 ,anyaman           ,anyaman
318 ,menganyam         ,nganyam
319 ,baru              ,anyar
320 ,anyelir           ,anyelir
321 ,anyir             ,amis
322 ,apa               ,apa
323 ,diapakan          ,dikapakake
324 ,mengapa           ,kenang apa
325 ,apa-apaan         ,apa karepe
326 ,apabila           ,manawi
327 ,bau               ,apek
328 ,apalagi           ,apameneh
329 ,apam              ,apem
330 ,aparat            ,piranti
331 ,buah apel         ,apel
332 ,apes              ,cilaka
333 ,api               ,geni
334 ,apik              ,sae
335 ,apit              ,apit
336 ,diapit            ,diapit
337 ,mengapit          ,ngapit
338 ,apkir             ,ora kanggo
339 ,buah alpukat      ,apokat
340 ,apotek            ,apotik
341 ,apung             ,kambang
342 ,mengapung         ,ngambang
343 ,arah              ,tuju
344 ,mengarah          ,tumuju
345 ,arak              ,tuak
346 ,arak-arakan       ,arak-arakan
347 ,mengarak          ,ngiring
348 ,diarak            ,diarak
349 ,halangan          ,alangan
350 ,aram-temaram      ,remeng-remeng
351 ,arang             ,areng
352 ,arbei             ,arbei
353 ,arca              ,reca
354 ,arek              ,bocah
355 ,aren              ,aren
356 ,arena             ,kalangan
357 ,kulit ari         ,kulit ari
358 ,ari-ari           ,ari-ari
359 ,arif              ,wicaksana
360 ,tepi              ,pinggir
361 ,arisan            ,arisan
362 ,arit              ,arit
363 ,arloji            ,jam
364 ,arnal             ,susuk kondhe
365 ,aroma             ,ambune
366 ,aron              ,ngaron
367 ,arpus             ,arpus
368 ,arti              ,makna
369 ,artis             ,artis
370 ,mengarungi        ,njelajah
371 ,arus              ,milir
372 ,arwah             ,roh
373 ,poros             ,poros
374 ,asa               ,karsa
375 ,putus asa         ,nglokro
376 ,asah              ,asah
377 ,batu asahan       ,ungkal
378 ,mengasah          ,ngasah
379 ,asal              ,asal
380 ,asalkan           ,anggere
381 ,asalnya           ,asale
382 ,asal-usul         ,asal-usul
383 ,berasal           ,asale saka
384 ,asam              ,asem
385 ,kecut             ,kecut
386 ,asap              ,kukus
387 ,berasap           ,kumebul
388 ,asar              ,asar
389 ,asbes             ,asbes
390 ,asih              ,asih
391 ,mengasihi         ,nresnani
392 ,asin              ,asin
393 ,asing             ,sejen
394 ,asisten           ,pembantu
395 ,asli              ,asli
396 ,asma              ,mengi
397 ,asmara            ,asmoro
398 ,istirahat         ,ngaso
399 ,asrama            ,pondhokan
400 ,asri              ,asri
401 ,asuh              ,dhidhik
402 ,mengasuh          ,momong
403 ,asuhan            ,momongan
404 ,asyik             ,karem
405 ,atap              ,payon
406 ,atas              ,dhuwur
407 ,diatas            ,ing dhuwur
408 ,ke atas           ,munggah
409 ,mengatasi         ,mrantasi
410 ,atau              ,utawa
411 ,aturan            ,tatanan
412 ,mengatur          ,mernate
413 ,peraturan         ,pathokan
414 ,bambu             ,pring
415 ,aurat             ,aurat
416 ,aus               ,gerang
417 ,awak              ,awak
418 ,awal              ,wiwitan
419 ,awalnya           ,mulane
420 ,awan              ,mega
421 ,awang-awang       ,awing-awang
422 ,awas              ,premana
423 ,pengawas          ,mandhor
424 ,mengawasi         ,ngawasi
425 ,awet              ,awet
426 ,ngawur            ,ngawur
427 ,ayak              ,nyaring
428 ,ayakan            ,ayakan
429 ,ayam              ,pitik
430 ,anak ayam         ,kuthuk
431 ,ayam alas         ,ayam alas
432 ,ayem              ,tentrem
433 ,ayah              ,bapa
434 ,ayan              ,ayan
435 ,ayat              ,ayat
436 ,ayo               ,gagian
437 ,cantik            ,ayu
438 ,ayunan            ,gandhulan
439 ,azab              ,siksa
440 ,bab               ,bab
441 ,babad             ,babad
442 ,babak belur       ,babak bundhas
443 ,beber             ,mbeber
444 ,babat             ,babat
445 ,tebang            ,tegor
446 ,membabat          ,mbabat
447 ,babi              ,celeng
448 ,induk             ,babon
449 ,babu              ,pembantu
450 ,babut             ,babut
451 ,baca              ,waca
452 ,bacaan            ,wacaan
453 ,membaca           ,maca
454 ,dibacakan         ,diwacake
455 ,bacin             ,bacin
456 ,bacok             ,kethok
457 ,membacok          ,mbacok
458 ,badai             ,lisus
459 ,badak             ,warak
460 ,badan             ,salira
461 ,menyebadani       ,saresmi
462 ,badung            ,nakal
463 ,badut             ,badhut
464 ,bagai             ,kados
465 ,bagaimana         ,kepriye
466 ,bagal jagung      ,janggel
467 ,bagi              ,bagi
468 ,bagian            ,bagean
469 ,dibagi            ,didum
470 ,membagi           ,ngedum
471 ,kebagian          ,keduman
472 ,sebagian          ,saperangan
473 ,pembagian         ,dum-duman
474 ,bagus             ,becik
475 ,bahagia           ,bungah
476 ,terbahak          ,ngakak
477 ,bahan             ,bahan
478 ,bahasa            ,basa
479 ,bahaya            ,bebaya
480 ,berbahaya         ,mbebayani
481 ,bahenol           ,semok
482 ,bahkan            ,malahan
483 ,bahtera           ,prau
484 ,bahu              ,pundhak
485 ,bahwasanya        ,sakbenere
486 ,baik              ,apik
487 ,memperbaiki       ,mbenerke
488 ,sebaiknya         ,apike
489 ,baja              ,waja
490 ,bajak             ,singkal
491 ,bajak             ,kecu
492 ,bajing            ,bajing
493 ,bajingan          ,bajingan
494 ,baju              ,klambi
495 ,baka              ,baka
496 ,bakal             ,bakal
497 ,bakar             ,obong
498 ,kebakaran         ,kobongan
499 ,dibakar           ,diobong
500 ,membakar          ,ngobor
501 ,bakau             ,bakau
502 ,bakhil            ,medhit
503 ,baki              ,baki
504 ,bakiak            ,theklek
505 ,bakmi             ,bakmi
506 ,bakso             ,bakso
507 ,bakteri           ,bakteri
508 ,bakti             ,bekti
509 ,berbakti          ,ngabekti
510 ,bakul nasi        ,wakul
511 ,bola              ,bal
512 ,bala              ,bala
513 ,balai             ,bale
514 ,balai-balai       ,amben
515 ,bangsal           ,bangsal
516 ,balapan           ,balapan
517 ,balar             ,bule
518 ,balas             ,wales
519 ,membalas          ,mbales
520 ,balasan           ,balesan
521 ,balatentara       ,prajurit
522 ,dukun             ,dhukun
523 ,balik             ,walik
524 ,membalik          ,malik
525 ,terbalik          ,kuwalik
526 ,sebaliknya        ,suwalike
527 ,baliq             ,baleq
528 ,balok             ,balok
529 ,balon             ,plembungan
530 ,baling-baling     ,kitiran
531 ,balsam            ,balsem
532 ,balu              ,randha/duda
533 ,balut             ,blebet
534 ,membalut          ,mbelbet
535 ,bambu             ,pring
536 ,ban               ,ban
537 ,banci             ,banci
538 ,bandar            ,bandar
539 ,bandel            ,bandhel
540 ,bandeng           ,bandeng
541 ,banding           ,bandhing
542 ,bandingkan        ,bandingena
543 ,sebanding         ,sakbandhing
544 ,dibandingkan      ,dibandhingake
545 ,bandit            ,badnhit
546 ,bangau            ,blekok
547 ,bangga            ,bangga
548 ,bangkai           ,bathang
549 ,membangkang       ,ngelawan
550 ,bangkrut          ,kukut
551 ,bangku            ,bangku
552 ,bangkuang         ,bengkowang
553 ,bangor            ,nakal
554 ,bangsa            ,bangsa
555 ,bangsal           ,pendhapa
556 ,bangsat           ,bajingan
557 ,bangsawan         ,ningrat
558 ,bentuk            ,wujud
559 ,bangunan          ,wangunan
560 ,membangun         ,mbangun
561 ,bangun (tidur)    ,tangi
562 ,membangunkan      ,ngunggah
563 ,banjir            ,banjir
564 ,bantah            ,bantah
565 ,membantah         ,mbantah
566 ,bantai            ,tumpes
567 ,bantal            ,bantal
568 ,bantat            ,bantat
569 ,banteng           ,bantheng
570 ,banting           ,kepruk
571 ,membanting        ,ngepruk
572 ,dibanting         ,dibanting
573 ,bantu             ,tulung
574 ,membantu          ,nulung
575 ,pembantu          ,pembantu
576 ,banyak            ,akeh
577 ,memperbanyak      ,ngakehake
578 ,kebanyakan        ,kakehan
579 ,membanyol         ,mbanyol
580 ,bapak             ,bapak
581 ,bara api          ,mawa
582 ,barang            ,barang
583 ,barangkali        ,mbokmenawi
584 ,barat             ,kulon
585 ,bareng            ,bareng
586 ,berbaring         ,glethakan
587 ,membaringkan      ,nurokake
588 ,terbaring         ,gemlethak
589 ,pembaringan       ,peturon
590 ,baris             ,larik
591 ,barisan           ,larikan
592 ,berbaris          ,baris
593 ,barongan          ,barongan
594 ,barongsai         ,barangsai
595 ,baru              ,anyar
596 ,barusan           ,nembe
597 ,membarui          ,nganyarake
598 ,basah             ,teles
599 ,membasahi         ,nelesi
600 ,basah kuyup       ,teles klebes
601 ,basa-basi         ,tata krama
602 ,basi              ,mambu
603 ,cawan             ,mangkok
604 ,basil             ,baksil
605 ,basis             ,dhasar
606 ,pangkalan         ,pangkalan
607 ,bola basket       ,basket
608 ,baskom            ,baskom
609 ,basmi             ,brantas
610 ,membasmi          ,mbrantas
611 ,basuh             ,kumbah
612 ,membasuh          ,ngumbah
613 ,bata              ,bata
614 ,batako            ,batako
615 ,batal             ,wurung
616 ,membatalkan       ,murungake
617 ,batalion          ,batalion
618 ,batang            ,pang
619 ,batara            ,dewa
620 ,batari            ,dewi
621 ,batas             ,wates
622 ,dibatasi          ,diwatesi
623 ,membatasi         ,matesi
624 ,baterai           ,batre
625 ,batik             ,bathik
626 ,membatik          ,mbathik
627 ,batal             ,ora sida
628 ,batin             ,batin
629 ,batok kelapa      ,bathok
630 ,batu              ,watu
631 ,berbatu-batu      ,akeh watune
632 ,batuk             ,watuk
633 ,berbatuk          ,watuk
634 ,terbatuk-batuk    ,watuk-watuk
635 ,bau               ,mambu
636 ,berbau            ,mambet
637 ,bau busuk         ,bacin
638 ,bau-bauan         ,ambu-ambuan
639 ,berbaur           ,campur
640 ,baut              ,baut
641 ,bawa              ,gawa
642 ,membawa           ,nggawa
643 ,membawa di kepala ,nyunggi
644 ,pembawaan         ,sifat
645 ,membawa-bawa      ,ngembet-ngembet
646 ,bawah             ,ingsor
647 ,paling bawah      ,ngisor dhewe
648 ,bawang            ,bawang
649 ,bawang merah      ,brambang
650 ,bawang putih      ,bawang putih
651 ,bawel             ,crewet
652 ,sebaya            ,sepantar
653 ,bayam             ,bayem
654 ,bayangan          ,wewayangan
655 ,bayang-bayang     ,ayang-ayang
656 ,membayangkan      ,mbayangake
657 ,terbayang         ,katon-katonan
658 ,bayar             ,bayar
659 ,bayaran           ,bayaran
660 ,membayar          ,mbayar
661 ,pembayaran        ,mbayare
662 ,bayi              ,bayi
663 ,bayonet           ,bayonet
664 ,angin             ,angin
665 ,bazar             ,pasar
666 ,beasiswa          ,brasiswa
667 ,bodoh             ,bodho
668 ,beban             ,sanggan
669 ,membebani         ,ngabot-ngaboti
670 ,bebas             ,bebas
671 ,membebaskan       ,mbebasake
672 ,bebat             ,perban
673 ,membebat          ,merban
674 ,bebek             ,bebek
675 ,membeberkan       ,mbeberake
676 ,becak             ,becak
677 ,becek             ,becek
678 ,becus             ,saget
679 ,beda              ,sejen
680 ,dibedakan         ,dibedakake
681 ,membedakan        ,mbedakake
682 ,berbeda-beda      ,beda-beda
683 ,bedah             ,bedel
684 ,membedah          ,mbedhel
685 ,bedak             ,wedhak
686 ,bedil             ,bedhil
687 ,membedil          ,mbedhil
688 ,beduk             ,bedhug
689 ,begal             ,begal
690 ,membegal          ,mbegal
691 ,begawan           ,pandhita
692 ,begini            ,ngene
693 ,begitu            ,ngono
694 ,bejana            ,bak
695 ,bejat             ,rusak
696 ,bekal             ,sangu
697 ,membekali         ,nyangoni
698 ,bekas             ,tapak
699 ,membekas          ,nipak
700 ,barang bekas      ,rombengan
701 ,bekatul           ,bekatul
702 ,jam beker         ,beker
703 ,bekicot           ,bekicot
704 ,bekisar           ,bekisar
705 ,beku              ,njedhel
706 ,bekuk             ,tekuk
707 ,bel               ,bel
708 ,bela              ,bela
709 ,dibela            ,dibela
710 ,membela           ,mbela
711 ,belacan           ,trasi
