"1" ,"aba-aba"         ,"prentah"
712 ,belacu            ,blacu
713 ,belah             ,sigar
714 ,membelah          ,nyigar
715 ,belahan           ,sigaran
716 ,sebelah           ,sesisih
717 ,sebelah timur     ,sisih wetan
718 ,belai             ,ngelus-ngelus
719 ,belajar           ,sinau
720 ,belaka            ,amung
721 ,belakang          ,mburi
722 ,belakangan        ,mburine
723 ,di belakang       ,ing mburi
724 ,ke belakang       ,menyang mburi
725 ,membelakangi      ,ngungkurake
726 ,membelalak        ,mendelik
727 ,belalai           ,tlalé
728 ,belalang          ,walang
729 ,belanak           ,blanak
730 ,belanda           ,landa
731 ,belang            ,belang
732 ,belanga           ,kuwali
733 ,belangkin         ,aspal
734 ,belangko          ,blangko
735 ,belanja           ,blanja
736 ,berbelanja        ,blanja
737 ,belanjaan         ,blanjan
738 ,belantara         ,alas gedhé
739 ,belas kasih       ,welas asih
740 ,sebelas           ,sewelas
741 ,belati            ,lading
742 ,belatung          ,blatung
743 ,belenggu          ,kecrek
744 ,membelenggu       ,mblenggu
745 ,terbelenggu       ,keblenggu
746 ,belerang          ,wlirang
747 ,beli              ,tuku
748 ,dibeli            ,dituku
749 ,membeli           ,tuku
750 ,membelikan        ,nokokaké
751 ,belia             ,enom
752 ,membeliak         ,mentheleng
753 ,beliau            ,piyambakipun
754 ,belibis           ,mliwis
755 ,belimbing         ,blimbing
756 ,belinjo           ,mlinjo
757 ,beling            ,beling
758 ,belit             ,mrambat
759 ,berbelit-belit    ,mbulet
760 ,belok             ,menggok
761 ,dibelokkan        ,dienggokake
762 ,berbelok          ,ménggok
763 ,berbelok-belok    ,mènggak-mènggok
764 ,belokan           ,pènggokan
765 ,belukar           ,grumbul
766 ,beluluk           ,bluluk
767 ,belum             ,durung
768 ,sebelumnya        ,sadurunge
769 ,belunjur          ,slonjor
770 ,beluntas          ,luntas
771 ,belut             ,welut
772 ,benah             ,mberesi
773 ,benak             ,utek
774 ,benalu            ,kemladéyan
775 ,benam             ,lelep
776 ,membenamkan       ,nglelepké
777 ,terbenam          ,klelep
778 ,benang            ,benang
779 ,benar             ,bener
780 ,sebenarnya        ,sakbeneré
781 ,membenarkan       ,mbeneraké
782 ,bencana           ,pageblug
783 ,benci             ,gething
784 ,dibenci           ,disengiti
785 ,membenci          ,nyengiti
786 ,kebencian         ,rasa sengit
787 ,benda             ,barang
788 ,bendel            ,bèndhel
789 ,membendel         ,mbèndhel
790 ,bendera           ,gendéra
791 ,dokar             ,andhong
792 ,bendungan         ,bendungan
793 ,bengawan          ,bengawan
794 ,asma              ,bengek
795 ,                  ,
796 ,bengkak           ,abuh
797 ,terbengkalai      ,kethetheran
798 ,bengkel           ,bengkel
799 ,bengkok           ,bengkok
800 ,bengkuang         ,bengkoang
801 ,bengkudu          ,pace
802 ,bengong           ,mlongo
803 ,benih             ,winih
804 ,bening            ,bening
805 ,benjol            ,benjol
806 ,bentak            ,sentak
807 ,dibentak          ,disentak
808 ,membentak         ,nyentak
809 ,membentang        ,bentang
810 ,sebentar          ,sadhelat
811 ,bentrok           ,tawur
812 ,bentuk            ,wujud
813 ,bentul            ,tales
814 ,bentur            ,tubruk
815 ,benturan          ,tubrukan
816 ,dibenturkan       ,ditubrukaké
817 ,terbentur         ,ketubruk
818 ,membentur         ,nubruk
819 ,benua             ,bawana
820 ,benyek            ,mlenyeh
821 ,beo               ,beo
822 ,beol              ,bebucal
823 ,berahi            ,brahi
824 ,berak             ,bebucal
825 ,beranda           ,pendhapa
826 ,berandal          ,brandhal
827 ,berang            ,muring
828 ,berang            ,berang-berang
829 ,berangasan        ,brangasan
830 ,berangkat         ,mangkat
831 ,berangus          ,brangus
832 ,berani            ,wani
833 ,pemberani         ,kendel
834 ,berantakan        ,ambyar
835 ,berantam          ,gelut
836 ,berantas          ,brantas
837 ,berapa            ,pinten
838 ,seberapa          ,sepira
839 ,beras             ,beras
840 ,beras ketan       ,beras ketan
841 ,berat             ,abot
842 ,memberati         ,ngeboti
843 ,keberatan         ,kabotan
844 ,bercak-bercak     ,totol-totol
845 ,berdiri           ,ngadeg
846 ,berengut          ,mrengut
847 ,beres             ,rampung
848 ,berewok           ,bréwok
849 ,bergedel          ,bregedel
850 ,berhala           ,brahala
851 ,beri              ,paringi
852 ,diberikan         ,diwenehake
853 ,memberi           ,maringi
854 ,pemberian         ,paringan
855 ,beri-beri         ,bèri-bèri
856 ,beringas          ,galak
857 ,berisik           ,gemrenggeng
858 ,berita            ,warta
859 ,berkat            ,berkat
860 ,berlian           ,barlian
861 ,beirisi           ,mentes
862 ,berontak          ,brontak
863 ,bersih            ,resik
864 ,membersihkan      ,ngresiki
865 ,kebersihan        ,karesikan
866 ,bersih-bersih     ,reresik
867 ,bersin            ,wahing
868 ,beruang           ,beruang
869 ,berudu            ,cèbong
870 ,besar             ,gedhé
871 ,membesarkan       ,nggedheake
872 ,dibesarkan        ,digedhekake
873 ,besaran           ,besaran
874 ,besek             ,besek
875 ,beser             ,beser
876 ,besi              ,wesi
877 ,besi sembrani     ,wesi sembrani
878 ,membeslah         ,mbeslah
879 ,beslit            ,beslit
880 ,besok             ,sesuk
881 ,besok-besok saja  ,sesuk-sesuk wae
882 ,beset             ,beset
883 ,besuk             ,tilik
884 ,besusu            ,bengkoang
885 ,kerasan           ,betah
886 ,betapa            ,mendah
887 ,betara            ,dewa
888 ,betari            ,dewi
889 ,betina            ,wadon
890 ,betis             ,kempol
891 ,betot             ,dudut
892 ,betul             ,bener
893 ,kebetulan         ,kebeneran
894 ,sebetulnya        ,sebenere
895 ,membetulkan       ,mbenerake
896 ,biang             ,biyung
897 ,bianglala         ,layung
898 ,biar              ,ben
899 ,dibiarkan         ,dijorna
900 ,dibiarkan saja    ,jarna wae
901 ,biasa             ,lumrah
902 ,biasanya          ,biasane
903 ,kebiasaan         ,pakulinan
904 ,membiasakan       ,nglunikake
905 ,terbiasa          ,manuh
906 ,biawak            ,menyawak
907 ,biaya             ,ragad
908 ,bibi              ,bibi
909 ,bibir             ,lambe
910 ,bibit             ,winih
911 ,bicara            ,ngomong
912 ,bidadari          ,widadari
913 ,bidan             ,bidhan
914 ,membidik          ,ngincer
915 ,biduk             ,sampan
916 ,biduan            ,penyanyi
917 ,bijaksana         ,wicaksana
918 ,bijan             ,wijen
919 ,biji              ,wiji
920 ,kue bikang        ,bikang
921 ,bikin             ,gawe
922 ,membikin          ,nggawe
923 ,bikinan           ,gawean
924 ,bikir             ,prawan
925 ,biksu             ,pendhita budha
926 ,bila              ,menawi
927 ,bilah             ,wilah
928 ,bilal             ,tukang adan
929 ,bilang            ,ngomong
930 ,bilangan          ,wilangan
931 ,terbilang         ,bisa diwilang
932 ,membilas          ,mbilasi
933 ,bilik             ,kamar
934 ,bilis             ,lara mata
935 ,bilur             ,bilur
936 ,bilyar            ,bilyar
937 ,bimbang           ,kéwuhan
938 ,bimbing           ,tuntun
939 ,dibimbing         ,dituntun
940 ,membimbing        ,nuntun
941 ,bimbingan         ,tuntunan
942 ,bina              ,mbangun
943 ,binal             ,binal
944 ,berbinar          ,sumringah
945 ,binasa            ,ilang
946 ,binatang          ,kewan
947 ,binatu            ,binatu
948 ,berbincang-bincang,rembugan
949 ,ingar-bingar      ,rame banget
950 ,bingkai           ,pigura
951 ,bingkas           ,gelis
952 ,bingkisan         ,wungkusan
953 ,bingung           ,bingung
954 ,membingungkan     ,bingukake
955 ,bini              ,bojo
956 ,bintang           ,lintang
957 ,bintik-bintik     ,plenik-plenik
958 ,bintil            ,bintul
959 ,biola             ,biola
960 ,birahi            ,birahi
961 ,biri-biri         ,wedhus gibis
962 ,terbirit          ,sipat kuping
963 ,biru              ,biru
964 ,bus               ,bis
965 ,bisa              ,bisa
966 ,racun             ,upas
967 ,besan             ,besan
968 ,bisik             ,bisik
969 ,berbisik          ,bisik-bisisk
970 ,dibisiki          ,dibisiki
971 ,membisiki         ,mbisiki
972 ,bising            ,mbudegi
973 ,bisu              ,bisu
974 ,membisu           ,meneng waé
975 ,bisul             ,kukul
976 ,bisulan           ,kukulen
977 ,biting            ,biting
978 ,bius              ,mbius
979 ,blangkon          ,blangkon
980 ,blaster           ,campuran
981 ,tidur             ,turu
982 ,bobol             ,jebol
983 ,membobol          ,mbobol
984 ,kebobolan         ,kemalingan
985 ,berat             ,abot
986 ,bobrok            ,rusak
987 ,bocah             ,bocah
988 ,bocor             ,bocor
989 ,kebocoran         ,kebocoran
990 ,bodoh             ,bodho
991 ,bodor             ,dhagelan
992 ,bugil             ,wuda
993 ,bogem mentah      ,jotos
994 ,bogi              ,bogi
995 ,bohong            ,goroh
996 ,dibohongi         ,digorohi
997 ,membohongi        ,nggorohi
998 ,bokong            ,bokong
999 ,boksen            ,tinju
1000,bol               ,jambu bol
1001,bola              ,bal
1002,mata bolak        ,mblalak
1003,bolak-balik       ,wira-wiri
1004,boleh             ,entuk
1005,memperbolehkan    ,marengaken
1006,bolong            ,bolong
1007,berbolong-bolong  ,pating cromplong
1008,bolos             ,bolos
1009,membolot          ,merban
1010,bonceng           ,bonceng
1011,membonceng        ,mbonceng
1012,berbondong-bondong,pating grombol
1013,boneka            ,boneka
1014,bong              ,tukang supit
1015,bongkar           ,jebol
1016,dibongkar         ,dijebol
1017,membongkar        ,njebol
1018,bongkok           ,bungkuk
1019,bongkot           ,bonggol
1020,bonsai            ,bonsai
1021,bongsor           ,bongsor
1022,bontot            ,ragil
1023,bonus             ,presen
1024,bonyok            ,bonyok
1025,bopeng            ,burik
1026,membopong         ,mbopong
1027,bor               ,bor
1028,bordir            ,sulaman
1029,boreg             ,tanggungan
1030,borgol            ,blenggu
1031,borok             ,koreng
1032,memborong         ,mborong
1033,boros             ,royal
1034,bosan             ,bosen
1035,membosankan       ,mboseni
1036,botak             ,botak
1037,botol             ,gendul
1038,boyongan          ,pindahan
1039,brangkas          ,lemari wesi
1040,buah              ,buah
1041,berbuah           ,awoh
1042,buai              ,ayunan
1043,buaian            ,bandulan
1044,bual              ,ndopok
1045,buana             ,bumi
1046,buang             ,guwang
1047,membuang          ,ngguwang
1048,terbuang          ,kebuwang
1049,dibuang-buang     ,diguwak-guwak
1050,buas              ,galak
1051,buat              ,kanggo
1052,buat cipta        ,gawe
1053,buatan            ,gaweyan
1054,dibuat            ,digawe
1055,membuat           ,nggawe
1056,buaya             ,buaya
1057,bubar             ,bubar
1058,membubarkan       ,mbubarake
1059,bubuk             ,bubuk
1060,bubungan          ,wuwungan
1061,bubue             ,bubur
1062,bubul             ,bubul
1063,bubut             ,bubut
1064,mesin bubut       ,mesin bubut
1065,bucu              ,pojok
1066,budak             ,budhak
1067,budek             ,budheg
1068,budi pekerti      ,watak
1069,buduk             ,budhug
1070,bufet             ,bufet
1071,segar bugar       ,bregas
1072,bugenfil          ,bugènfil
1073,buhuk             ,gondok
1074,buhul             ,bundhelan tali
1075,bui               ,buwi
1076,buih              ,umpluk
1077,berbuih           ,ngumpluk
1078,bujang            ,bujang
1079,membujang         ,mbujang
1080,bujuk             ,ojok-ojok
1081,membujuk          ,ngojok-ojoki
1082,bujur             ,mujur
1083,buka              ,buka
1084,dibuka            ,dibuka
1085,membuka           ,mbuka
1086,bukan             ,dudu
1087,bukit             ,punthuk
1088,bukti             ,bukti
1089,membuktikan       ,mbuktekaken
1090,terbukti          ,kabukten
1091,buku              ,buku
1092,membukukan        ,nyathet
1093,ruas              ,ros
1094,bulan             ,wulan
1095,bulan madu        ,wulan madu
1096,berbulan-bulan    ,sasen-sasen
1097,bulanan           ,sasen
1098,bulat             ,bunder
1099,bulatan           ,bunderan
1100,bulir             ,wuli
1101,bulu              ,wulu
1102,bulu kening       ,alis
1103,bulu mata         ,idep
1104,berbulu           ,duwe wulu
1105,membului          ,mbubuti
1106,bambu             ,pring
1107,bumbu             ,bumbu
1108,bumi              ,bumi
1109,mengebumikan      ,ngubur
1110,bumiputra         ,wong pribumi
1111,bumbung           ,bumbung
1112,buncis            ,buncis
1113,buncit            ,mblendhung
1114,bunda             ,Ibu
1115,bundar            ,bunder
1116,bundel            ,bhendhel
1117,bundel            ,bundhel
1118,bunga             ,kembang
1119,berbunga          ,ngembang
1120,membungakan uang  ,nganakake dhuwit
1121,bungkam           ,mingkem
1122,bungkar           ,bongkar
1123,membongkar        ,mbongkar
1124,bungkil           ,bungkil
1125,bungkuk           ,wungkuk
1126,membungkuk        ,mbungkuk
1127,bungkus           ,wungkus
1128,dibungkus         ,dibungkus
1129,membungkus        ,mbungkus
1130,bunglon           ,bunglon
1131,bungsil           ,bluluk
1132,bungsu            ,ragil
1133,ikan bruntal      ,iwak buntat
1134,buntet            ,buntet
1135,bunting           ,meteng
1136,buntu             ,sumpet
1137,buntung           ,buntung
1138,buntut            ,buntut
1139,berbuntut         ,duwe buntut
1140,membuntuti        ,ngetitake
1141,bunuh             ,pati
1142,dibunuh           ,dipateni
1143,membunuh          ,mateni
1144,bunuh diri        ,nglalu
1145,bunyi             ,bswara
1146,dibunyikan        ,diunekake
1147,berbunyi          ,muni
1148,bunyi-bunyian     ,tetabuhan
1149,burai             ,mawur
1150,buram             ,bureng
1151,buras             ,ndopok
1152,burik             ,burik
1153,buronan           ,buronan
1154,buru              ,oyak
1155,terburu-buru      ,kesusu
1156,buruh             ,kuli
1157,buruk             ,elek
1158,burung            ,manuk
1159,burut             ,kondor
1160,busa              ,unthuk
1161,berbusa           ,unthukan
1162,busana            ,busana
1163,bustan            ,taman
1164,busuk             ,bosok
1165,busung            ,busung
1166,busur             ,gandhewa
1167,buta              ,picek
1168,keruh             ,buthek
1169,butir             ,gelintir
1170,butuh             ,perlu
1171,membutuhkan       ,mbutuhake
1172,kebutuhan         ,kabutuhan
1173,butuh             ,peli
1174,butut             ,lawas
1175,buyar             ,buyar
1176,buyut             ,buyut
1177,babak-bunyak      ,calar balar
1178,babar             ,lahiran
1179,babat             ,perut kerbau
1180,bacem             ,peram
1181,bacin             ,berbau
1182,badek             ,bau busuk
1183,baji              ,pasak
1184,bajing            ,tupai
1185,bakol             ,bakul
1186,balang            ,baling
1187,balei             ,balai
1188,bales             ,balas
1189,balie             ,balik
1190,balong            ,tulang
1191,balot             ,balut
1192,banci'an          ,banci'an
1193,bancoh            ,bancoh
1194,bandol            ,bandol
1195,banger            ,banger
1196,banget            ,banget
1197,bangir            ,bangir
1198,bangkei           ,bangkei
1199,bangku            ,bangku
1200,banting           ,banting
1201,bantut            ,bantut
1202,banyu             ,banyu
1203,bapak             ,bapak
1204,baran             ,baran
1205,bareng            ,bareng
1206,basoh             ,basoh
1207,bates             ,bates
1208,batir             ,batir
1209,batok             ,batok
1210,battok            ,battok
1211,bayem             ,bayem
1212,bejat             ,bejat
1213,belarat           ,belarat
1214,belasak           ,belasak
1215,beling            ,beling
1216,belolok           ,belolok
1217,belonyok          ,belonyok
1218,bendeh            ,bendeh
1219,bendo             ,bendo
1220,bendok            ,bendok
1221,bocah             ,bocah
1222,cabang            ,pang
1223,bercabang         ,ngepang
1224,cabe              ,lombok
1225,cabe rawit        ,lombok rawit
1226,cabe merah        ,lombonk abang
1227,cabik             ,suwek
1228,cabir             ,suwek dawa
1229,cobar-cabir       ,pating sluwir
1230,cabul             ,saru
1231,cabut             ,bedhol
1232,dicabut           ,dibedhol
1233,tercabut          ,kebedhol
1234,cacar             ,cacar
1235,cacat             ,cacat
1236,caci              ,dhamprat
1237,dicaci            ,dipisuhi
1238,mencaci           ,misuhi
1239,cacing            ,cacing
1240,cacingan          ,cacingan
1241,cadangan          ,cadhangan
1242,cadar             ,krodhong
1243,cadas             ,wadhas
1244,cadik             ,katir
1245,cagak             ,saka
1246,cahaya            ,cahya
1247,becahaya          ,sumunar
1248,cair              ,encer
1249,mencair           ,dadi encer
1250,cairkan dulu      ,encerke dhisik
1251,cakalang          ,iwak tongkol
1252,"cakap, pintar "  ,pinter
1253,bercakap-         ,omong-omong
1254,cakar             ,cakar
1255,dicakar           ,dicakar
1256,mencakar          ,nyakar
1257,cakep             ,bagus
1258,cakra             ,cakra
1259,cakrawala         ,langit
1260,calo              ,calo
1261,calon             ,calon
1262,mencalonkan       ,nyalonake
1263,cambang           ,godheg
1264,cambuk            ,pecut
1265,dicambuk          ,dipecut
1266,mencambuk         ,mecut
1267,camilan           ,camilan
1268,campa             ,macan loreng
1269,campah            ,campah
1270,campak            ,sebrat
1271,dicampakkan       ,desebratke
1272,sakit campak      ,lara campak
1273,campur            ,awor
1274,bercampur         ,ngamor
1275,dicampur          ,dicampur
1276,ikut campur       ,melu-melu
1277,mencampur         ,nyampur
1278,campuran          ,campuran
1279,campur aduk       ,campur bawur
1280,canai             ,grenda
1281,canag             ,bendhe
1282,cancut            ,cawet
1283,canda             ,guyon
1284,bercanda          ,guyonan
1285,candi             ,candhi
1286,candu             ,candu
1287,canggung          ,kikuk
1288,cangking          ,nyangking
1289,cangkir           ,cangkir
1290,cangklong         ,cangklong
1291,cangkok           ,cangkok
1292,mencangkok        ,nyangkok
1293,cangkokan         ,cangkokan
1294,cangkul           ,pacul
1295,dicangkul         ,dipacul
1296,mencangkul        ,macul
1297,cantelan          ,canthelan
1298,mencantelkan      ,nyanthelake
1299,cantik            ,ayu
1300,canting           ,canting
1301,cantol            ,canthol
1302,kecantol          ,kecanthol
1303,cantrik           ,cantrik
1304,tercantum         ,klebu
1305,cap               ,merek
1306,"capai, tercapai ",katekan
1307,mencapai          ,tekan
1308,"capai, capek"    ,kesel
1309,"capak, remeh "   ,sepele
1310,topi              ,caping
1311,capuk             ,burik
1312,cari              ,golek
1313,mencarikan        ,nggolekake
1314,mencari           ,nggoleki
1315,mencari-cari      ,golek-golek
1316,mencarter         ,nyarter
1317,cat               ,cet
1318,mengecat          ,ngecet
1319,catat             ,cathet
1320,dicatat           ,dichatet
1321,mencatat          ,nyathet
1322,catatan           ,cathetan
1323,catu              ,cathu
1324,catur             ,catur
1325,catut             ,ngelong
1326,catut             ,catut
1327,cawan             ,cawan
1328,cawat             ,cawet
1329,cebok             ,cewok
1330,cebol             ,kunthet
1331,cebur             ,njebur
1332,diceburkan        ,njeburakaken
1333,menceburkan       ,njeburake
1334,tercebur          ,kejebur
1335,cecak             ,cecak
1336,mencecap          ,nyicipi
1337,berceceran        ,kececeran
1338,cecunguk          ,coro
1339,cedera            ,luka
1340,cegah             ,penging
1341,dicegah           ,dipenging
1342,mencegah          ,menging
1343,cegat             ,adhang
1344,dicegat           ,diadhang
1345,mencegat          ,ngadhang
1346,cekatan           ,trengginas
1347,cekcok            ,padudon
1348,cekik             ,tekek
1349,dicekik           ,ditekek
1350,mencekik          ,nekek
1351,mencekoki         ,nyekoki
1352,cekukan           ,segu
1353,cekung            ,kempot
1354,cela              ,paido
1355,mencela           ,maido
1356,celah-celah       ,selan
1357,celak mata        ,celak
1358,bercelak          ,nganggo celak
1359,celaka            ,cilaka
1360,kecelakaan        ,kacilakan
1361,mencelakakan      ,nyilakake
1362,celana            ,kathok
1363,celas-celus       ,bludhas-bludhus
1364,celeng            ,celeng
1365,celengan          ,celengan
1366,nyelengi          ,nyelengi
1367,celup             ,celup
1368,dicelupkan        ,dicelupake
1369,mencelupkan       ,nyelupake
1370,celurit           ,clurit
1371,"celurut, tikus " ,tikus
1372,cemar             ,reged
1373,cemara            ,cemara
1374,cemas             ,was-was
1375,cemberut          ,mrengut
1376,cembung           ,mbledhuk
1377,cemburu           ,sujana
1378,cemerlang         ,gemebyar
1379,cemeti            ,pecut
1380,mencemooh         ,ngece
1381,cempaka           ,cempaka
1382,cempedak          ,cempedhak
1383,cemplung          ,cemplung
1384,dicemplungkan     ,dicemplungake
1385,kecemplung        ,kecemplung
1386,mencemplungkan    ,nyemplungkake
1387,cencang           ,iris
1388,mencencang        ,ngiris
1389,cendana           ,cendhana
1390,cendawan          ,jamur
1391,cenderung         ,ngeboti
1392,cendol            ,cendhol
1393,tercengang        ,kamitenggengen
1394,cengar-cengir     ,cengar-cengir
1395,cengeng           ,gembeng
1396,cengkeh           ,cengkeh
1397,cengkeram         ,cekethem
1398,mencengkeram      ,nyekethem
1399,cengkerama        ,geguyon
1400,cengkerik         ,jangkrik
1401,cengkir           ,cengkir
1402,centeng           ,mandhor
1403,cepat             ,enggal
1404,ceper             ,rata
1405,menceracau        ,nglindur
1406,cerah             ,padhang
1407,cerai             ,pegat
1408,bercerai          ,pegetan
1409,diceraikan        ,dipegat
1410,ceramah           ,sesorah
1411,cerana            ,wadhah kinang
1412,cerca             ,diunek-unekake
1413,cerdik            ,pinter
1414,cerek             ,ceret
1415,cerewet           ,crewet
