"1" ,"aba-aba"         ,"prentah"
1416,ceria             ,sumringah
1417,cerih             ,ampas
1418,cerita            ,crita
1419,ceriwis           ,criwis
1420,cermai            ,creme
1421,cermat            ,tliti
1422,cermin            ,pengilon
1423,bercermin         ,ngilo
1424,ceroboh           ,grusa-grusu
1425,cerobong          ,crobong
1426,cerutu            ,srutu
1427,cespleng          ,cespleng
1428,cetak             ,cetak
1429,encetak           ,nyetak
1430,cetek             ,cethek
1431,mencibir          ,ngiwi-ngiwi
1432,cicak             ,cecak
1433,cicil             ,cicil
1434,dicicil           ,dicicil
1435,mencicil          ,nyicil
1436,cicip             ,incip
1437,dicicipi          ,diincipi
1438,mencicipi         ,ngincipi
1439,cicit             ,canggah
1440,ciduk             ,cidhuk
1441,cikar             ,cikar
1442,kecil             ,cilik
1443,cina              ,cina
1444,cimplonhg         ,dadhu
1445,cincang           ,cacah
1446,mencincang        ,nyacah
1447,cincin            ,ali-ali
1448,cinta             ,tresna
1449,bercintaan        ,dhemenan
1450,cipta             ,cipta
1451,diciptakan        ,diciptakake
1452,menciptakan       ,nyiptakake
1453,ciri              ,tanda
1454,citarasa          ,selera
1455,cita-cita         ,gegeyuhan
1456,cium              ,sun ambung
1457,dicium            ,diambung
1458,mencium           ,ngambung
1459,cium-ciuman       ,ambung-ambungan
1460,tercium           ,ngganda
1461,ciut              ,ciut
1462,coba              ,jajal
1463,mencoba           ,njajal
1464,cobaan            ,pacoban
1465,percobaan         ,nyoba
1466,coba-coba         ,nyoba-nyoba
1467,cobek             ,cowek
1468,cocok             ,pas
1469,mencocokkan       ,nyocokake
1470,cocok             ,cocok
1471,codot             ,codhot
1472,cokelat           ,soklat
1473,bercokol          ,lelungguhan
1474,"colek, jawil "   ,jawil
1475,mencolek          ,njawil
1476,colok             ,sunduk
1477,colot             ,mencolot
1478,mencolong         ,nyolong
1479,comberan          ,comberan
1480,comblang          ,jonmblong
1481,comot             ,reged
1482,mencomot          ,njupuk
1483,compang-camping   ,rowak-rawek
1484,condong           ,dhoyong
1485,congek            ,budheg
1486,congkak           ,kumalungkung
1487,congkel           ,cukil
1488,mencongkel        ,nyukil
1489,contoh            ,tiru
1490,dicontoh          ,ditiru
1491,mencontoh         ,nyontoh
1492,contong           ,conthong
1493,copet             ,copet
1494,dicopet           ,dicopet
1495,mencopet          ,nyopet
1496,kecopetan         ,kecopetan
1497,copot             ,coplok
1498,cor               ,cor
1499,corak             ,gambaran
1500,corat-coret       ,orek-orek
1501,coret             ,corek
1502,coreng            ,coreng
1503,kecoa             ,coro
1504,corong            ,corong
1505,cuaca             ,hawa
1506,cubit             ,jiwit
1507,mencubit          ,njiwit
1508,cuci              ,kumbah
1509,cuci baju         ,ngumbahi
1510,cuci beras        ,mesusi
1511,cuci piring       ,asah-asah
1512,cuci kaki         ,wisuh
1513,cuci muka         ,raup
1514,cucu              ,putu
1515,bercucu           ,nduwe putu
1516,cucuk             ,cucuk
1517,bercucuran        ,mbrebes mili
1518,cuil              ,cuwil
1519,cuka              ,cokak
1520,cukai             ,cukai
1521,cukil             ,cukil
1522,cukong            ,bandar
1523,cukup             ,cekap
1524,mencukupi         ,nyukupi
1525,kecukupan         ,kacukupan
1526,cukur             ,cukur
1527,bercukur          ,nyukur
1528,dicukur           ,dicukur
1529,cula              ,cula
1530,culas             ,urik
1531,"cuma, hanya "    ,mung
1532,cuma-cuma         ,gratis
1533,cumbu             ,gojegan
1534,cumi-cumi         ,cumi-cumi
1535,cungkil           ,cukil
1536,cuplik            ,cuplik
1537,curam             ,njuleg
1538,curang            ,curang
1539,curi              ,colong
1540,dicuri            ,dicolong
1541,mencuri           ,nyolong
1542,pencuri           ,maling
1543,kecurian          ,kemalingan
1544,curiga            ,curiga
1545,dicurigai         ,dikira
1546,mencurigai        ,ncurigai
1547,cuti              ,prei
1548,dacin             ,dhacin
1549,dada              ,dhada
1550,mendadak          ,dadakan
1551,dadali            ,alap-alap
1552,dadar             ,dadar
1553,dadu              ,dhadhu
1554,tali dadung       ,dhadhung
1555,daerah            ,wewengkon
1556,daftar            ,urutan
1557,mendaftarkan      ,ndaptarake
1558,terdaftar         ,kechatet
1559,dagang            ,dagang
1560,berdagang         ,dodolan
1561,dagangan          ,dagangan
1562,dagel             ,banyol
1563,mendagel          ,mbanyol
1564,daging            ,daging
1565,dagu              ,janggut
1566,dahaga            ,ngelak
1567,dahak             ,riak
1568,daham             ,dhehem
1569,berdaham          ,ndehem
1570,dahan             ,pang
1571,dahi              ,bathuk
1572,dahi nonjol       ,bdthuk nonjol
1573,dahsyat           ,hebat
1574,dahulu            ,biyen
1575,mendahului        ,ndhisiki
1576,pendahuluan       ,bebuka
1577,daki              ,kotoran
1578,"daki, mendaki "  ,manjat
1579,dakon             ,dhakon
1580,daksina           ,kidul
1581,dakwa             ,dakwa
1582,dalal             ,makelar
1583,dalam             ,jero
1584,kedalaman         ,jerone
1585,pedalaman         ,pelosok
1586,dalang            ,dhalang
1587,mendalang         ,ndhalang
1588,pedalangan        ,pedhalangan
1589,dalih             ,alesan
1590,dalil             ,dalil
1591,dam               ,bendhungan
1592,damai             ,tentrem
1593,damar             ,obor
1594,dambaan           ,pengarep-arep
1595,mendambakan       ,ngarep-ngarep
1596,dampar            ,kandhas
1597,damping           ,sandhing
1598,berdampingan      ,sesandhingan
1599,mendampingi       ,ngancani
1600,damprat           ,dilabrak
1601,dan               ,lan
1602,dana              ,dana
1603,danau             ,tlaga
1604,dandan            ,dandan
1605,berdandan         ,berdandan
1606,mendadani         ,ndandani
1607,dandanan          ,dandanan
1608,dandang           ,dandang
1609,dangkal           ,cethek
1610,gubuk             ,gubuk
1611,dansa             ,dhangsa
1612,dapat             ,entuk
1613,terdapat          ,ana
1614,pendapatan        ,oleh-olehan
1615,kedapatan         ,konangan
1616,dapur             ,pawon
1617,"dara, perawan "  ,prawan
1618,burung dara       ,dara
1619,darah             ,getih
1620,berdarah          ,getihan
1621,darat             ,dharat
1622,mendarat          ,ndharat
1623,dari              ,saka
1624,darimana          ,saka ngendi
1625,daripada          ,tinimbang
1626,darmawisata       ,piknik
1627,darurat           ,gawat
1628,dasa              ,sepuluh
1629,dasar             ,landhesan
1630,dasi              ,dhasi
1631,daster            ,dhaster
1632,datang            ,teka
1633,berdatangan       ,padha teka
1634,kedatangan        ,ketekan
1635,pendatang         ,wong manca
1636,datar             ,rata
1637,dataran           ,lemah sing rata
1638,datuk             ,sesepuh
1639,daun              ,godhong
1640,berdaun           ,thukul godhong
1641,daun-daunan       ,godhong-godhongan
1642,tinta             ,mangsi
1643,cendol            ,cendhol
1644,dayung            ,dhayung
1645,mendayung         ,ndhayung
1646,didayung          ,didhayung
1647,berdebar          ,dheg-dhegan
1648,debu              ,awu
1649,berdebu           ,nglebu
1650,dedak             ,dhedhak
1651,mendedel          ,dhedhel
1652,degil             ,bongol
1653,berdeham          ,dhehem
1654,dekam             ,dhekem
1655,dekan             ,dhekan
1656,mendekap          ,ndikep
1657,dekat             ,cedhak
1658,berdekatan        ,jejer
1659,mendekati         ,nyedhaki
1660,dekil             ,boloten
1661,dekorasi          ,rerenggan
1662,delapan           ,wolu
1663,mendelik          ,mecicil
1664,delima            ,delima
1665,delman            ,dhokar
1666,demam             ,adhem panas
1667,demi              ,dhemi
1668,demikian mekaten  ,mangkono
1669,demit             ,setan
1670,dempet            ,rapet
1671,berdempetan       ,empet-empetan
1672,dempul            ,dhempul
1673,denda             ,dhenda
1674,dendam            ,dhendam
1675,berdendang        ,nembang
1676,dendeng           ,dhendeng
1677,dengan            ,karo
1678,dengar            ,krungu
1679,mendengarkan      ,ngrukokake
1680,didengarkan       ,dirungokake
1681,pendengar         ,pemirsa
1682,dengki            ,drengki
1683,dengkul           ,dhengkul
1684,mendengkur        ,ngorok
1685,dentum            ,gleger
1686,berdenyut         ,kedutan
1687,depa              ,dhepa
1688,depak             ,nyepak
1689,depan             ,ngarep
1690,didepan           ,ing ngarep
1691,kedepan           ,mengarep
1692,depot             ,dhepot
1693,mendera           ,sabet
1694,derajat           ,drajat
1695,berderai          ,mberebes
1696,deras             ,deres
1697,derek             ,kerekan
1698,menderek          ,ngrerek
1699,deret             ,baris
1700,berderet          ,lelarikan
1701,deretan           ,larikan
1702,derita            ,panandang
1703,menderita         ,sengsara
1704,penderitaan       ,kesangsaraan
1705,derma             ,dana
1706,dermaga           ,dermaga
1707,dermawan          ,loma
1708,desa              ,desa
1709,desah             ,lirih
1710,desak             ,dhesak
1711,berdesakan        ,sesek-sesekan
1712,desas-desus       ,kabar angin
1713,berdesir          ,sembribit
1714,destar            ,iket
1715,detail            ,jlimet
1716,detektif          ,dhetektif
1717,detergen          ,detergen
1718,detik             ,dhetik
1719,dewa              ,dewa
1720,dewasa            ,dewasa
1721,dewi              ,dewi
1722,di                ,ing
1723,dia               ,deweke
1724,sendiri           ,dhewekan
1725,diam              ,meneng
1726,diam-diam         ,meneng-meneng
1727,mendiami          ,ngenggoni
1728,kediaman          ,omah
1729,dian              ,teplok
1730,berdiang          ,garang
1731,diare             ,mencret
1732,mendidih          ,umab
1733,didik             ,ajar
1734,mendidik          ,ngajari
1735,pendidikan        ,pawiyatan
1736,diesel            ,dhisel
1737,diet              ,diet
1738,adik              ,adi
1739,dikau             ,kowe
1740,dikir             ,dikir
1741,sedikit           ,setitik
1742,diktat            ,dhiktat
1743,dikte             ,dhikte
1744,mendikte          ,ndhikte
1745,dinamit           ,dhinamit
1746,dinamo            ,dhinamo
1747,dinar             ,dhinar
1748,dines             ,dhines
1749,dinding           ,tembok
1750,dingin            ,adhem
1751,kedinginan        ,kadheman
1752,dingklik          ,dhingklik
1753,dipan             ,amben
1754,diploma           ,dhiploma
1755,diri              ,awak
1756,dirinya           ,dheweke
1757,sendiri           ,dhewean
1758,di sana           ,ing kana
1759,di sini           ,ing kene
1760,doa               ,donga
1761,didoakan          ,didongakake
1762,mendoakan         ,ndongakake
1763,berdoa            ,ndonga
1764,dobel             ,rangkep
1765,dobi              ,tukang
1766,berlubang         ,bolong
1767,dobrak            ,mbobol
1768,kue dodol         ,jenang
1769,dokar             ,dhokar
1770,dokoh             ,doyan
1771,doktrin           ,dhoktrin
1772,domba             ,wedhus gibas
1773,domino            ,gaple
1774,dompet            ,dhompet
1775,donat             ,dhonat
1776,donatur           ,dhonatur
1777,mendongak         ,ndhangak
1778,dongeng           ,dongeng
1779,dongkel           ,dhongkel
1780,dongkrak          ,dhongkrak
1781,dongkol           ,mangkel
1782,donor darah       ,panyumbang getih
1783,dorong            ,surung
1784,didorong          ,disurung
1785,mendorong         ,nyurung
1786,kardos            ,kardhus
1787,dosa              ,dosa
1788,dosin             ,losin
1789,dot               ,dhot
1790,doyan             ,doyan
1791,doyong            ,miring
1792,drama             ,lakon sedih
1793,drum              ,tambur
1794,dua               ,loro
1795,jadi dua          ,dadi loro
1796,berduaan          ,sarimbit
1797,dua belas         ,rolas
1798,dua puluh         ,rongpuluh
1799,dua puluh lima    ,selangkung
1800,dubur             ,dhubur
1801,duel              ,gelut
1802,duda              ,dhuda
1803,duduk             ,lenggah
1804,duga              ,kira
1805,menduga           ,ngira
1806,diduga            ,dikira
1807,dugal             ,ndugal
1808,duha              ,duha
1809,duhur             ,dhuhur
1810,duit              ,duit
1811,duka cita         ,sungkawa
1812,dukuh             ,desa
1813,dukun             ,dhukun
1814,dukun beranak     ,dhukun bayi
1815,mendukung         ,sokong
1816,dahulu            ,biyen
1817,didahului         ,didhisiki
1818,mendhului         ,ndhisiki
1819,dungu             ,bodho
1820,dunia             ,donya
1821,sedunia           ,sedonya
1822,dupa              ,menyan
1823,pedupan           ,padupan
1824,durhaka           ,durhaka
1825,durat             ,mutiara
1826,duri              ,eri
1827,berduri           ,ana erine
1828,durian            ,duren
1829,durjana           ,jahat
1830,dusta             ,ngapusi
1831,berdusta          ,ngapusi
1832,dusun             ,desa
1833,pedusunan         ,padesan
1834,duta              ,dhuta
1835,kedutaan          ,kedhutaan
1836,berduyun-duyun    ,gerombol
1837,duyung            ,duyung
1838,ebi               ,ebi
1839,eceran            ,eceran
1840,mengecer          ,ngecer
1841,gila              ,gendheng
1842,edar              ,ider
1843,mengedarkan       ,ngubengake
1844,mengedari         ,ngubengi
1845,beredar           ,mubeng
1846,peredaran         ,mubenge
1847,edisi             ,terbitan
1848,edit              ,mranata
1849,egrang            ,egrang
1850,eja               ,eja
1851,ejan              ,eden
1852,ejek              ,ece
1853,ekonomis          ,gemi
1854,ekor              ,buntut
1855,berekor           ,ana buntute
1856,mengekor          ,ngetutake
1857,eksamen           ,ujian
1858,eksem             ,eksem
1859,eksperimen        ,pacoban
1860,ekspedisi         ,pengiriman barang
1861,eksposisi         ,pameran
1862,ekspres           ,cepet
1863,ekstra            ,ekstra
1864,ekuator           ,katulistiwa
1865,mengelak          ,endha
1866,elang             ,wulung
1867,elok              ,apik
1868,elon              ,ngeloni
1869,elus              ,elus
1870,dielus-elus       ,dielus-elus
1871,ibu               ,embok
1872,emas              ,emas
1873,embah             ,simbah
1874,embak             ,mbakyu
1875,embel-embel       ,embel-embel
1876,ember             ,ember
1877,embun             ,mbun
1878,pengemis          ,wong ngemis
1879,ngemong           ,emong
1880,emosi             ,emosi
1881,empal             ,empal
1882,empang            ,blumbang
1883,hempas            ,sebrat
1884,dihempaskan       ,dikipatake
1885,menghempaskan     ,ngipatake
1886,empat             ,papat
1887,empat belas       ,patbelas
1888,empat puluh       ,patang puluh
1889,berempat          ,wong papat
1890,perempatan        ,prapatan
1891,seperempat        ,seprapat
1892,empedu            ,peru
1893,empela            ,rempela
1894,empelas           ,amplas
1895,emper             ,emper
1896,emping            ,emping
1897,empuk             ,empuk
1898,empulur           ,gabus
1899,enak              ,enak
1900,seenaknya         ,sak enake
1901,mengenakkan       ,ngepenake
1902,keenakan          ,kesenangan
1903,enam              ,enem
1904,berenam           ,jumlahe enem
1905,enam belas        ,nembelas
1906,enam puluh        ,sewidak
1907,enau              ,enau
1908,encer             ,cuwer
1909,encok             ,encok
1910,endapan           ,endepan
1911,mengendapkan      ,menepake
1912,endap             ,ndingklik
1913,engah             ,krenggosan
1914,enggan            ,wegah
1915,engkau            ,kowe
1916,engkol            ,engkol
1917,engkong           ,embah
1918,engsel            ,engsel
1919,enom              ,enom
1920,entah             ,embuh
1921,sebentar          ,mengko
1922,angkat            ,ngentas
1923,enteng            ,entheng
1924,enyah             ,lungas
1925,mengenyahkan      ,nggusah
1926,eram              ,angrem
1927,mengerami         ,ngangremi
1928,erang             ,ngengremi
1929,mengerang         ,sambat
1930,erat              ,kenceng
1931,ereksi            ,ngaceng
1932,seret             ,geret
1933,ercis             ,kacang kapri
1934,eru               ,cemara
1935,es                ,es
1936,esa               ,esa
1937,sah               ,sah
1938,esok              ,sesuk
1939,keesokannya       ,esuke
1940,etika             ,subasita
1941,mengeyel          ,ngeyel
1942,faedah            ,guna
1943,faham             ,paham
1944,fajar             ,fajar
1945,fakir miskin      ,fakir miskin
1946,fakta             ,kenyataan
1947,faktur            ,paktur
1948,fakultas          ,fakultas
1949,famili            ,keluarga
1950,fana =            ,ora langgeng
1951,fanatik           ,panatik
1952,faraj             ,parji
1953,farak             ,sejen
1954,fardu             ,wajib
1955,farmasi           ,farmasi
1956,fasih             ,apal
1957,fasilitas         ,kelonggaran
1958,fatihah           ,fatihah
1959,fatwa             ,nasehat
1960,feodal            ,peodal
1961,fertil            ,subur
1962,film              ,filem
1963,filsafat          ,palsapah
1964,filter            ,saringan
1965,finis             ,finis
1966,firasat           ,firasat
1967,firdaus           ,suwarga
1968,firman            ,firman
1969,fisik             ,jasmani
1970,fitnah            ,pitenah
1971,formal            ,resmi
1972,formulir          ,formulir
1973,foto              ,potret
1974,foya-foya         ,royal
1975,frustasi          ,kecewa
1976,fulus             ,duit
1977,fungsi            ,kalungguhan
1978,berfungsi         ,migunani
1979,gabah             ,gabah
1980,gabuk             ,ora isi
1981,gabung            ,kumpul
1982,gabus             ,gabus
1983,gada              ,gada
1984,gadai             ,gadhe
1985,bergadang         ,lek-lekan
1986,gading            ,gadhing
1987,gadis             ,prawan
1988,gaduh             ,ribut
1989,gandok            ,ruang tamu
1990,gerak             ,obah
1991,habis             ,entek
1992,dihabiskan        ,dientekake
1993,menghabisi        ,mungkasi
1994,menghabiskan      ,ngrampukake
1995,penghabisan       ,pungkasan
1996,kehabisan         ,keentekan
1997,hablur            ,jedhelan
1998,hadang            ,adhang
1999,menghadang        ,ngadhang
2000,hadap             ,adhep
2001,menghadap         ,ngadhep
2002,menghadapi        ,ngadhepi
2003,dihadapkan        ,diadhepake
2004,berhadapan        ,arep-arepan
2005,terhadap          ,marang
2006,hadiah            ,hadiah
2007,berhadiah         ,ana hadiahe
2008,hadir             ,ana
2009,hadirin           ,para rawuh
2010,menghadiri        ,nekani
2011,hafal             ,apal
2012,menghafalkan      ,ngapalake
2013,hafalan           ,apalan
2014,hai               ,he
2015,haid              ,haid
2016,hajar             ,digebug
2017,hajat             ,kajat
2018,berhajat          ,duwe kajat
2019,hajatan           ,kajatan
2020,hajat besar       ,ngising
2021,hajat kecil       ,nguyuh
2022,haji              ,kaji
2023,hak               ,hak
2024,hak sepatu        ,tungkak sepatu
2025,hakikat           ,hekekat
2026,hakiki            ,bener
2027,hakim             ,hakim
2028,menghakimi        ,mutusi prakara
2029,hal               ,hal
2030,halal             ,halal
2031,menghalalkan      ,ngalalake
2032,halaman           ,latar
2033,halaman           ,halaman
2034,halang            ,alang
2035,menghalangi       ,ngalangi
2036,halangan          ,alangan
2037,terhalang         ,kepalang
2038,penghalang        ,aling-aling
2039,halau             ,gusah
2040,dihalau           ,digusah
2041,menghalau         ,nggusah
2042,halilintar        ,kilat
2043,halimun           ,kabut
2044,halte             ,halte
2045,haluan            ,tujuan
2046,sehaluan          ,setujuan
2047,halus             ,alus
2048,hama              ,ama
2049,hendak            ,badhe
2050,hujan             ,jawah
2051,hari              ,dina
2052,hidup             ,urip
2053,iya               ,injih
2054,mengiakan         ,ngiyani
2055,ia                ,dheweke
2056,ialah             ,yaiku
2057,iba               ,mesakake
2058,beriba-iba        ,nrenyuhake
2059,ibadah            ,ibadah
2060,beribadat         ,ngibadah
2061,ibarat            ,umpama
2062,mengibaratkan     ,ngibartake
2063,iblis             ,iblis
2064,ibu               ,emak
2065,identik           ,podo
2066,ikal              ,brintik
2067,ikan              ,iwak
2068,iklan             ,pariworo
2069,ikut              ,melu
2070,ingat             ,eling
2071,ingin             ,pingin
2072,ini               ,iki
2073,injak             ,pedek
2074,intip             ,injen
2075,isap              ,sedot
2076,istirahat         ,ngaso
2077,itik              ,bebek
2078,itu               ,iku
2079,jambret           ,ngrampas
2080,jabang bayi       ,jabang bayi
2081,jabar             ,nerangake
2082,jabat             ,jabat
2083,jabatan           ,jabatan
2084,jabat tangan      ,salaman
2085,jadah h           ,jadah
2086,jadi              ,dadi
2087,jadi-jadian       ,gawean
2088,kejadian          ,kedadean
2089,menjadikan        ,ndadekake
2090,menjadi-jadi      ,saya ndadi
2091,terjadi           ,dumadi
2092,jalan             ,dalan
2093,jam               ,tabuh
2094,jadul             ,kuno
2095,jajan             ,jajan
2096,jajanan           ,tetedhan
2097,membeli jajanan   ,njajan
2098,jari              ,dirji
2099,jahit             ,dondom
2100,jahitan           ,dondoman
2101,menjahit          ,ndondomi
2102,jauh              ,adoh
2103,jenaka            ,lucu
2104,jarum             ,dom
2105,kabar             ,kabar
2106,kaki              ,sikil
2107,kamu              ,kowe
2108,kepala            ,sirah
2109,kakek             ,embah
2110,keluar            ,metu
2111,kemari            ,rene
2112,keringat          ,riwe
2113,kemarin           ,wingi
2114,kecil             ,cilik
2115,main              ,dolan
2116,mainan            ,dolanan
2117,makan             ,mangan
2118,malam             ,wengi
2119,mandi             ,adus
2120,masih             ,teksih
2121,masuk             ,mlebu
2122,mati              ,seda
2123,mengikuti         ,nderek
2124,memberi           ,nyaosi
2125,orang             ,tiyang
2126,paesan            ,paesan
