"1","abang","kakak laki-laki"
"513","caplak","penyakit kulit"
"514","caplok","memasukkan semua ke dalam mulut"
"515","cara","cara"
"516","caraka","utusan"
"517","carang","ranting"
"518","carita","cerita"
"519","carup","raup"
"520","cathek","gigit misalnya anjing"
"521","cathet","catat"
"522","catur","empat"
"523","caturan","bercakap-cakap"
"524","cawang","tanda V"
"525","cawa-cawi","turun tangan, ikut campur"
"526","cawet","celana dalam"
"527","cawik","cebok"
"528","cawis","sedia"
"529","cawuk","mengambil dengan cara menyendokkan tangan"
"530","cecak","cicak"
"531","cedhak","dekat"
"532","cadhel","cadel atau tidak bisa mengucapkan bunyi tertentu dengan benar"
"533","cegat","hadang"
"534","cekak","tidak mencukupi atau ukurannya tidak memadai atau pendek sekali"
"535","cekakakan","tertawa-tawa dengan keras"
"536","cekakik","ampas kopi"
"537","cekel","pegang"
"538","ceker","kaki unggas"
"539","celak","penegas garis tepi mata"
"540","celak","penegas garis tepi mata"
"541","celak","dekat"
"542","celempung","alat musik bagian dari gamelan"
"543","celuk","panggil"
"544","cemani","hitam"
"545","cemawis","tersedia"
"546","cemeng","anak kucing"
"547","cemeng","hitam"
"548","cemet","pipih karena tertimpa atau tertekan beban berat"
"549","cemplang","tidak sedap atau kurang pas"
"550","cemplung","masukdalam cairan"
"551","cendhak","pendek"
"552","cengkir","buah kelapa yang masih sebesar kepalan belum berdaging buah"
"553","cepak","tersedia atau siap"
"554","cepak-cepak","siap-siap"
"555","cepeng","pegang"
"556","ceplus","gigit"
"557","cepuk","wadah kecil atau biasanya untuk menyimpan perhiasan"
"558","cerek","tanda bunyi ""re"" pada aksara Jawa"
"559","ceret","cerek"
"560","ceriwis","banyak bicara"
"561","cetha","jelas"
"562","cethek","dangkal"
"563","cethik","menyalakan misalnya api"
"564","cethil","pelit"
"565","cethok","sendok semen"
"566","cethot","cubit besar"
"567","cicil","angsur"
"568","cicip","merasai"
"569","cidra","curi atau culik"
"570","cidra","tidak menepati janji"
"571","cilaka","celaka"
"572","cilik","kecil"
"573","cingak","terkejut karena heran"
"574","climan","kecil-kecilan"
"575","clingus","pemalu atau tidak percaya diri"
"576","clomotan","berteriak tak beraturan atau bersahutan"
"577","cluluk","tiba-tiba berkata"
"578","cluluk","tiba-tiba berkata"
"579","cluthak","suka mencuri makanan untuk hewan terutama kucing"
"580","cocot","mulut tapi kasar"
"581","colok","penerangan atau obor"
"582","colong","curi"
"583","congor","hidung binatang berkaki empat"
"584","contheng","coret silang"
"585","coplok","tanggal"
"586","copot","tanggal atau cabut"
"587","coro","kecoa"
"588","cotho","repot karena ditinggalkan atau kehilangan andalan"
"589","crah","bercerai atau saling bermusuhan"
"590","cubles","menusuk dengan benda runcing"
"591","cubluk","bodoh"
"592","cucakrawa","nama burung"
"593","cucuk","paruh"
"594","culek","mencolok mata"
"595","culik","culik"
"596","culik","mengambil sebagian nasi yang sedang dimasak"
"597","cundrik","keris kecil"
"598","cunduk","tusuk"
"599","cungkup","atap makam"
"600","cupet","terbatas"
"601","cupu","wadah kecil biasanya untuk menyimpan perhiasan"
"602","curek","kotoran telinga"
"603","cures","habis atau tertumpas"
"604","curut","tikus bermoncong runcing"
"605","cuthik","tongkat penunjuk atau potongan dahan"
"606","cuwa","kecewa"
"607","cuwil","mengambil sebagian kecil"
"608","cuwil","terkoyak atau terpotong  atau pecah  sedikit di bagian tepi"
"609","dadak","harus atau terpaksa"
"610","dadakan","pemicu timbulnya permasalahan"
"611","dadakan","tanpa rencana"
"612","dadar","makanan atau telor digoreng melebar tipis"
"613","dadi-dadian","jadi-jadian"
"614","dadi","jadi"
"615","dados","jadi"
"616","dagang","berdagang"
"617","dahana","api"
"618","dahuru","huru-hara"
"619","dahwan","suka mencerca"
"620","dalah","dan atau bersama dengan"
"621","dalan","jalan"
"622","dalem","rumah"
"623","dalu","malam"
"624","damar","lak"
"625","damar","pelita"
"626","daman","barang padi"
"627","dami","jerami nangka"
"628","damu","tiup"
"629","danawa","raksasa"
"630","dandan","bersolek atau merias diri"
"631","dandan-dandan","memperbaiki bangunan"
"632","dandang","periuk nasi"
"633","dandos","perbaiki"
"634","dapur","wajah atau dapur"
"635","dara","burung dara"
"636","dara","betina muda untuk ayam"
"637","darba","milik atau mempunyai"
"638","darma","darma atau kewajiban dalam hidup"
"639","dasa","puluh"
"640","dawa","panjang"
"641","dawet","cendol"
"642","daya","daya"
"643","daya-daya","bersegera"
"644","duduh","bukan"
"645","degan","kelapa muda"
"646","deling","bambu"
"647","demek","pegang"
"648","dene","sedangkan"
"649","dengkul","lutut"
"650","desa","desa"
"651","dewa","dewa"
"652","dhadha","mengakui kesalahan"
"653","dhadha","dada"
"654","dhadhak","getah"
"655","dhadhakmerak","pemain dalam kesenian reog yang memakai hiasan bulu merak di kepalanya"
"656","dhadhal","runtuh terbawa arus air"
"657","dhadhu","dadu"
"658","dhadhung","tali"
"659","dhagelan","lawak"
"660","dhalang","dalang"
"661","dhangka","tempat asal"
"662","dhawah","jatuh"
"663","dhawuh","ucapan atau perintah atau memerintahkan"
"664","dhayoh","tamu"
"665","dhedhe","berjemur"
"666","dhedhet","terlepas jahitannya"
"667","dhedhus","bau harum yang keluar dari tubuh musang"
"668","dhedhes","mendesak seseorang dengan pertanyaan agar ybs mengaku atau membuka rahasia"
"669","dhemen","suka"
"670","dhempet","melekat atau rapat"
"671","dhendheng","daging dikeringkan dengan bumbu tertentu"
"672","dhewekan","sendiri atau sendirian"
"673","dhidhis","mencari kutu di kepala sendiril"
"674","dhingklang","pincang"
"675","dhingkluk","tunduk atau menghadak ke bawah"
"676","dhodhog","ketuk pintu"
"677","dhodhos","lubangi dari bawah"
"678","dhompol","untaian dalam 1 tangkai untuk buah"
"679","dhondhong","nama buah"
"680","dhongkol","mantan pejabat"
"681","dhoyong","miring"
"682","dhudha","duda"
"683","dhupak","tendang menggunakan tumit"
"684","dhuwit","uang"
"685","dhuwur","tinggi"
"686","dingklik","bangku kecil"
"687","disik","terlebih dulu"
"688","dluwang","kertas"
"689","dolan","bertandang"
"690","dolanan","bermain atau mainan atau permainan"
"691","donga","doa"
"692","dora","tidak terus terang"
"693","dosa","dosa"
"694","dringis","bunga sirih"
"695","driji","jari"
"696","dubang","ludah merah atau ludah orang yang makan sirih"
"697","duduh","kuah"
"698","duduh","beritahu"
"699","dugang","tendang dengan lutut"
"700","dulit","colek"
"701","dulur","saudara"
"702","dumuk","sentuh"
"703","dumunung","berada atau bertempat"
"704","dunung","tempat"
"705","duratmaka","pencuri"
"706","duren","durian"
"707","durung","belum"
"708","dustha","curi"
"709","duwa","tentang atau lawan atau tidak menyetujui"
"710","dwi","dua"
"711","enak","enak"
"712","edan","gila"
"713","eden","ejan"
"714","endhum","terlindung dari sinar matahari"
"715","edi","indah"
"716","eka","satu"
"717","elar","bulu unggas"
"718","elek","jelek"
"719","eling","ingat atau sadar"
"720","elok","aneh atau ajaib"
"721","eluk","tekuk"
"722","eman","sayang kalau hilang atau rusak"
"723","embah","nenek atau kakek"
"724","embuh","entah"
"725","emoh","tidak mau"
"726","emplok","memasukkan ke mulut"
"727","empuk","lembut"
"728","emut","kulum"
"729","emut-emut","ingat"
"730","enak","enak"
"731","encer","cair"
"732","endah","indah"
"733","endas","kepala binatang"
"734","endha","berkelit"
"735","endhang","gadis padepokan"
"736","endhang","jenguk"
"737","endi","mana"
"738","endog","telur"
"739","enek","mual"
"740","enem","enam"
"741","enep","endap"
"742","ener","arah"
"743","enggal","cepat"
"744","enggal","baru"
"745","enggar","hibur"
"746","enggelek","bangkit secara tiba-tiba"
"747","enggok","belok"
"748","enggon","tempat"
"749","enjing","pagi"
"750","entas","angkat atau ambil"
"751","entek","habis"
"752","entin-entin","tunggu"
"753","entin-entin","isi jajanan terbuat dari partan kelapa dimasak dengan gula merah"
"754","entheng","ringan"
"755","enthong","sendok nasi"
"756","entuk","dapat atau boleh"
"757","entup","sengat"
"758","entut","kentut"
"759","enyang","tawar harga"
"760","epang","dahan"
"761","erah","ambil"
"762","eram","heran"
"763","eri","duri"
"764","esthi","latih atau pelajari"
"765","estu","sungguh atau jadi"
"766","esuk","pagi"
"767","ethok-ethok","pura-pura"
"768","ewa","kecewa"
"769","ewadini","walaupun demikian"
"770","ewah","ubah atau berubah"
"771","ewuh","rikuh atau serba salah"
"772","eyang","terlindung dari sinar matahari atau hujan"
"773","eyup","terlindung dari sinar matahari atau hujan"
"774","gabah","padi yang telah terlepas dari tangkainya"
"775","gada","gada atau senjata pemukul"
"776","gadhah","mempunyai"
"777","gagah","gagah"
"778","gagak","burung pemakan bangkai"
"779","gagang","tangkai"
"780","gagas","pikir"
"781","gagasan","pemikiran"
"782","gagian","cepat"
"783","gajah","gajah"
"784","gajih","lemak jenuh"
"785","galak","galak"
"786","galar","batang bambu atau alas kasur"
"787","galengan","jalur pembatas petak sawah"
"788","galih","merasakan dalam hati"
"789","gaman","senjata"
"790","gambang","alat musik pukul atau bagian dari gamelan"
"791","gambar","gambar"
"792","gambas","petola"
"793","gambir","buah pinang yang sudah diolah"
"794","gambir anom","nama tarian ksatria"
"795","gambyong","nama tarian untuk menyambut tamu"
"796","gamel","tukang merawat kuda"
"797","gamelan","alat musik Jawa"
"798","gampang","senang atau mudah"
"799","gampil","gampang"
"800","gamping","kapur tembok"
"801","ganda","bau"
"802","gandarwa","hantu besar hitam"
"803","gandheng","gandeng"
"804","gandhes","luwes"
"805","gandhol","bergantung  pada sesuatu"
"806","gandhul","tergantung untuk benda yang berat"
"807","ganep","gebap"
"808","gangsal","lima"
"809","gangsar","lancar"
"810","ganjar","ganjar"
"811","ganjaran","hadiah"
"812","ganjil","ganjil"
"813","gantung","gantung"
"814","gaplek","singkong yang dikeringkan"
"815","gapuk","rapuh dimakan usia untuk kayu"
"816","gapyuk","tidak sengaja bertemu berhadapan"
"817","garan","gagang"
"818","garing","kering"
"819","garu","alat penggaruk tanah atau menggaruk tanah"
"820","garudha","garuda atau nama burung dalam mitos Jawa"
"821","garwa","suami atau istri"
"822","gasik","awal"
"823","gatel","gatal"
"824","gathot","makanan dari gaplek"
"825","gawan","bawaan"
"826","gawang-gawang","terbayang"
"827","gawat","gawat"
"828","gawe","buat"
"829","gayuh","capai"
"830","geber","layar penutup panggung"
"831","gebug","hantam badan dengan benda keras; pemukul besar"
"832","gedhang","pisang"
"833","gedhe","besar"
"834","gegana","angkasa"
"835","gegayuhan","keinginan atau cita-cita"
"836","gegedhug","pimpinan untuk kelompok penjahat atau pembuat onar"
"837","geger","punggung"
"838","geger","riuh"
"839","gela","kecewa"
"840","gelak","percepat"
"841","gelang","gelang"
"842","gelar","bentang misalnya tikar"
"843","gelas","gelas"
"844","gelem","mau"
"845","gelis","cepat"
"846","gemak","burung puyuh"
"847","gemang","tidak mau"
"848","gembili","sejenis ubi atau talas"
"849","gemblak","anak lelaki yang dijadikan kekasih seorang lelaki"
"850","gemblung","tidak normal pikirannya"
"851","gembok","gembok"
"852","gembor","alat untuk menyiram tanaman"
"853","gemes","gemas"
"854","gemlethak","bergeletakan"
"855","gemlundung","bergelundungan"
"856","gemregah","bangkit seketika"
"857","gemrubug","menderu suara angin"
"858","gemrudug","pergi atau datangnya dalam jumlah besar"
"859","gemuk","lemak atau pelumas"
"860","genah","jelas"
"861","gender","nama alat musik pukul"
"862","gendhakan","wanita simpanan"
"863","gendheng","atap seng"
"864","gendheng","gila"
"865","gendhing","musik Jawa"
"866","gendhuk","panggilan untuk anak perempuan"
"867","gendruwo","hantu besar hitam"
"868","gendul","botol"
"869","geni","api"
"870","genjer","nama sayuran"
"871","genjot","genjot"
"872","gantar","galah"
"873","gentheng","genteng"
"874","genthong","tempayan"
"875","genuk","tempayan kecil"
"876","gepeng","pipih"
"877","geplak","nama jajanan terbuat dari kelapa parut dan gula"
"878","gepuk","pukul"
"879","gerah","sakit"
"880","gerang","dewasa"
"881","gerih","ikan asin"
"882","gering","sakit"
"883","germo","mucikari"
"884","gero-gero","menangis melolong-lolong"
"885","geseh","berbeda; tidak pas"
"886","geseng","hitam"
"887","getak","hardik"
"888","getap","cepat bertindak atau bereaksi"
"889","getas","retas atau mudah patah"
"890","githik","rakit"
"891","gething","benci"
"892","gethuk","singkong rebus tumbuk"
"893","getih","darah"
"894","getir","rasa antara pahit menusuk"
"895","getun","menyesal"
"896","gila","jijik"
"897","gilig","tidak pipih"
"898","ginanjar","diberi hadiah atau ganjaran"
"899","giris","ngeri"
"900","githok","belakang leher"
"901","glangsaran","jatuh terkapar"
"902","glathik","burung gelatik"
"903","glenik","bujuk"
"904","glethak","terletak"
"905","glindhing","menggelinding atau bergulir"
"906","gludhug","guruh"
"907","glundhung","menggelinding atau terguling"
"908","gobang","uang logam"
"909","gocik","berpegang"
"910","godhag","mampu berbuat"
"911","godhog","rebus"
"912","godhong","daun"
"913","gogor","anak harimau"
"914","gombak","surai kuda"
"915","gombal","kain usang"
"916","gondhal-gandhul","berayun-ayun untuk benda yang tergantung"
"917","gondhangen","bengkak setelah dikhitan"
"918","gondhelan","berpegang"
"919","gondhok","bengkak pada kelenjar di leher"
"920","gondhol","bawa lari atau gonggong"
"921","gondhong","bengkak pada leher"
"922","gori","nangka muda"
"923","gosong","hangus"
"924","gothot","berotot"
"925","gotong","angkat"
"926","gowang","berlubang pada tepi misalnya gigi maupun pisau"
"927","grabah","perlengkapan rumah dari tanah liat"
"928","gragal","kerikil besar"
"929","gragapan","dalam keadaan belum sepenuhnya terjaga dari tidur"
"930","grahana","gerhana"
"931","grana","hidung"
"932","grapyak","ramah"
"933","grenengan","berbicara dengan suara rendah"
"934","grisik","mencari di antara sisa-sisa"
"935","gringgingen","kesemutan"
"936","gringsing","jenis kain atau tenunan"
"937","griya","rumah"
"938","grudhal","kotoran gigi"
"939","grudug","pergi atau datang dalam jumlah besar"
"940","gruwung","berlubang"
"941","gudheg","masakan terbuat dari nangka muda"
"942","gudig","kudis"
"943","gudir","agar-agar"
"944","gugah","bangunkan"
"945","gugu","percaya"
"946","gugur","mati di medan perang"
"947","guling","guling"
"948","gulu","leher"
"949","gulung","gulung"
"950","gumpil","runtuh misalnya tanah"
"951","gumuk","bukit kecil"
"952","gumyak","ramai atau ceria"
"953","gundhul","tidak berambut"
"954","gundhul","kepala"
"955","gurah","nama tanaman"
"956","gurah","membersihkan saluran pernafasan menggunakan getah tanaman gurah"
"957","gusah","halau"
"958","guwa","gua"
"959","guyon","gurau"
"960","guyub","rukun damai"
"961","gya","segera"
"962","hara","coba"
"963","hastha","delapan"
"964","hayo","hayo"
"965","iba","betapa"
"966","iber","terbang"
"967","ibu","ibu"
"968","ical","hilang"
"969","idep","bulu mata"
"970","ider","berjualan berkeliling"
"971","idhep-idhep","sekalian atau hitung-hitung"
"972","idhi","izin"
"973","idu","ludah"
"974","iga","tulang belikat"
"975","iguh","upaya atau cara"
"976","ijem","hijau"
"977","ijir","berhitung"
"978","ijo","hijau"
"979","ijol","tukar"
"980","iket","ikat kepala"
"981","iki","ini"
"982","iku","itu"
"983","ila-ila","kepercayaan atau pantangan"
"984","ilat","lidah"
"985","iler","air liur"
"986","iler","liur"
"987","ili","aliran bisa air atau darah"
"988","imbal","berselang-seling atau saling"
"989","imbu","peram"
"990","imbuh","tambah atau bonus"
"991","iming-iming","hadiah yang dijanjikan"
"992","impian","mimpi atau impian"
"993","ina","hina"
"994","ing","di"
"995","inger","geser dengan sedikit mengubah arah"
"996","ingklik","bunga singkong"
"997","ingklik","cepat-cepat berlalu atau berjalan cepat"
"998","ingkung","ayam panggang utuh"
"999","ingon-ingon","hewan peliharaan"
"1000","ingsun","saya"
"1001","ingu","hewan pemeliharaan"